test_id,is_duplicate
98442,1
98451,1
98457,0
98460,1
98463,0
98465,0
98466,0
98468,0
98470,1
98478,0
98479,0
98480,1
98481,0
98482,0
98483,1
98490,0
98491,0
98496,0
98502,1
98504,0
98508,0
98510,0
98519,1
98522,1
98524,0
98527,1
98535,1
98546,1
98548,1
98552,0
98554,1
98555,0
98557,0
98565,1
98572,1
98573,0
98577,1
98582,0
98588,1
98600,0
98602,0
98604,0
98607,0
98621,0
98628,1
98630,1
98636,1
98639,1
98643,1
98644,1
98647,0
98650,0
98654,1
98661,1
98669,1
98673,1
98674,1
98686,1
98690,0
98691,1
98694,0
98696,0
98702,1
98705,0
98706,0
98707,0
98714,0
98715,1
98720,1
98725,1
98726,0
98727,1
98733,1
98748,0
98753,1
98754,0
98756,1
98758,0
98769,0
98770,0
98772,0
98778,1
98779,1
98781,0
98785,0
98786,0
98787,0
98795,0
98799,0
98802,0
98807,0
98808,0
98812,0
98823,0
98826,0
98831,0
98844,1
98851,0
98857,0
98862,0
98867,0
98877,0
98879,1
98888,0
98904,1
98909,0
98913,0
98916,1
98926,1
98931,1
98932,1
98943,0
98947,1
98952,0
98953,0
98966,1
98976,0
98997,0
99001,0
99004,0
99007,1
99014,0
99016,0
99023,0
99026,1
99031,1
99032,0
99034,1
99037,0
99046,0
99047,1
99050,1
99053,0
99054,0
99055,0
99062,0
99065,0
99067,0
99068,0
99070,0
99071,0
99075,1
99085,0
99094,1
99097,0
99122,1
99127,1
99132,1
99151,0
99152,1
99154,0
99156,0
99160,1
99173,1
99175,0
99180,0
99185,0
99190,0
99192,0
99195,1
99198,0
99202,1
99205,0
99206,1
99218,1
99224,0
99228,1
99229,0
99232,1
99243,0
99247,1
99261,0
99266,0
99267,1
99268,1
99270,1
99278,1
99282,0
99286,0
99291,0
99306,1
99309,0
99312,1
99313,1
99320,0
99322,1
99323,0
99334,0
99335,1
99338,1
99341,0
99351,0
99353,0
99355,1
99356,1
99370,0
99383,1
99390,0
99396,1
99398,1
99399,0
99408,0
99410,0
99412,0
99422,0
99426,0
99440,0
99441,0
99452,0
99453,0
99462,0
99464,0
99467,0
99472,1
99478,0
99483,1
99486,0
99492,0
99495,0
99502,1
99504,0
99523,1
99530,1
99538,0
99550,1
99558,1
99568,1
99573,0
99587,0
99588,0
99591,0
99594,0
99607,0
99609,1
99613,0
99618,1
99622,0
99629,0
99634,1
99642,0
99647,1
99680,1
99695,0
99696,0
99697,1
99699,1
99700,0
99703,0
99707,0
99715,1
99716,0
99717,0
99721,0
99725,1
99726,1
99728,1
99737,1
99738,0
99744,0
99751,1
99760,0
99762,1
99764,1
99766,0
99768,1
99769,1
99777,1
99779,0
99780,1
99784,0
99785,0
99786,1
99787,0
99792,0
99796,0
99801,1
99802,0
99807,1
99821,1
99823,0
99830,1
99840,1
99841,1
99846,1
99852,0
99853,0
99858,0
99859,1
99869,0
99876,0
99883,0
99885,0
99886,0
99892,0
99903,1
99926,0
99929,1
99946,1
99948,0
99950,0
99953,0
99956,1
99957,0
99965,0
99968,0
99975,1
99981,0
99983,1
99997,1
100016,0
100018,1
100019,0
100023,0
100025,0
100026,1
100030,1
100033,1
100034,1
100036,0
100038,1
100042,0
100043,0
100045,1
100049,1
100055,0
100057,0
100060,1
100062,0
100064,0
100069,0
100086,1
100088,1
100098,0
100101,1
100102,0
100107,0
100108,1
100110,0
100118,0
100120,0
100125,0
100129,1
100137,1
100140,1
100144,0
100147,0
100160,1
100166,1
100171,0
100176,0
100177,1
100181,0
100196,0
100200,1
100203,0
100208,0
100209,1
100212,1
100215,1
100218,0
100219,1
100221,0
100228,0
100240,1
100245,0
100264,1
100286,0
100287,0
100298,1
100299,1
100301,1
100310,1
100315,1
100317,0
100319,1
100320,1
100321,1
100323,0
100336,1
100344,0
100359,0
100360,1
100362,0
100363,1
100369,0
100370,1
100378,1
100385,1
100388,0
100405,0
100420,1
100423,1
100434,0
100435,0
100449,0
100451,1
100462,1
100464,0
100467,0
100475,0
100479,0
100480,0
100487,0
100497,0
100505,0
100518,1
100521,1
100524,0
100527,1
100548,0
100550,1
100552,1
100557,1
100558,0
100567,0
100570,0
100572,1
100575,1
100585,1
100591,1
100594,1
100595,0
100596,1
100604,1
100611,1
100621,1
100623,1
100640,1
100647,1
100648,0
100649,0
100665,1
100673,0
100674,1
100675,0
100680,1
100692,1
100698,1
100708,0
100709,0
100715,1
100716,1
100722,0
100723,0
100727,1
100728,1
100733,1
100734,0
100735,0
100740,0
100741,0
100745,0
100747,1
100751,1
100754,0
100761,0
100762,1
100766,0
100773,1
100776,0
100786,0
100787,1
100792,0
100796,1
100798,0
100816,0
100823,0
100848,0
100852,1
100857,0
100859,0
100860,0
100863,1
100870,0
100872,0
100875,1
100878,1
100880,0
100886,0
100890,1
100893,1
100895,1
100906,1
100913,0
100918,0
100922,0
100923,1
100931,1
100942,0
100967,0
100973,0
100974,1
100976,0
100978,0
100979,1
100993,1
101006,0
101007,1
101016,1
101033,0
101037,0
101040,1
101045,1
101060,1
101065,1
101075,0
101080,0
101085,1
101087,0
101091,1
101095,0
101107,0
101118,0
101123,1
101126,0
101133,1
101137,0
101142,0
101144,0
101145,0
101149,0
101152,1
101155,0
101157,1
101166,0
101170,0
101171,1
101173,0
101174,0
101182,1
101188,0
101189,0
101193,1
101196,0
101204,1
101210,1
101211,1
101214,0
101218,0
101221,1
101223,0
101224,1
101228,0
101230,0
101231,0
101234,0
101240,1
101247,0
101248,1
101250,0
101254,1
101255,0
101258,1
101259,1
101265,0
101268,1
101269,1
101270,1
101282,0
101284,0
101288,0
101291,0
101297,0
101307,0
101316,1
101319,0
101331,1
101334,1
101339,1
101341,1
101343,0
101352,1
101358,0
101361,0
101371,1
101379,1
101387,0
101396,1
101398,0
101401,0
101402,0
101403,0
101412,0
101415,0
101425,0
101431,0
101436,0
101438,0
101445,0
101454,0
101463,0
101481,1
101486,0
101491,0
101509,0
101511,1
101517,0
101523,0
101525,1
101533,0
101540,1
101541,0
101542,0
101544,0
101550,0
101560,0
101561,0
101562,1
101563,0
101571,1
101572,0
101583,0
101585,0
101586,0
101589,1
101593,0
101594,1
101597,1
101601,1
101615,0
101617,0
101619,0
101626,1
101629,0
101634,1
101636,1
101643,0
101649,1
101653,0
101660,1
101665,0
101670,0
101675,1
101679,1
101681,1
101683,1
101684,1
101694,1
101695,0
101705,0
101708,0
101714,1
101719,1
101728,0
101758,0
101762,1
101766,0
101771,1
101778,0
101780,0
101781,0
101789,1
101792,0
101800,1
101807,0
101809,1
101810,0
101815,1
101824,1
101829,0
101830,1
101839,0
101847,1
101848,0
101860,0
101861,0
101863,1
101875,0
101876,1
101882,0
101888,0
101900,1
101901,0
101908,1
101913,1
101921,1
101923,1
101933,1
101934,0
101939,1
101941,0
101950,0
101952,1
101953,1
101963,0
101965,0
101971,0
101973,1
101974,1
101975,1
101981,1
101982,1
101983,0
101991,0
101993,0
101994,0
102000,1
102008,1
102011,0
102018,1
102021,0
102022,1
102051,0
102056,0
102057,0
102059,0
102068,0
102073,1
102079,0
102091,0
102094,1
102104,0
102111,0
102113,0
102122,1
102124,0
102126,1
102136,0
102142,1
102147,0
102152,1
102160,0
102165,0
102168,1
102170,0
102174,0
102175,0
102177,1
102179,1
102180,1
102182,0
102189,1
102191,0
102196,1
102197,0
102213,0
102217,1
102218,1
102223,1
102232,0
102233,0
102235,1
102237,0
102252,0
102254,0
102265,0
102272,1
102280,1
102282,1
102291,0
102295,0
102302,1
102309,0
102312,1
102313,0
102314,1
102320,0
102325,0
102331,0
102335,0
102337,1
102341,0
102349,0
102353,1
102357,0
102360,0
102371,0
102373,1
102375,0
102382,0
102389,1
102392,1
102409,0
102411,0
102423,0
102428,0
102429,0
102441,1
102444,0
102445,0
102449,1
102456,1
102463,1
102464,0
102466,0
102472,0
102473,1
102475,1
102495,0
102498,1
102500,1
102501,0
102502,1
102510,0
102511,0
102514,0
102516,0
102518,0
102525,1
102527,0
102533,1
102538,1
102542,1
102547,0
102554,1
102559,0
102560,0
102565,0
102566,1
102572,1
102577,1
102585,1
102587,0
102588,0
102589,0
102594,0
102598,0
102599,1
102618,1
102622,1
102623,0
102626,1
102631,1
102634,0
102640,0
102651,1
102655,0
102659,0
102662,1
102665,1
102670,0
102673,0
102676,0
102688,1
102693,0
102705,1
102706,0
102716,1
102722,0
102724,0
102729,1
102731,0
102736,0
102741,1
102742,1
102744,0
102750,0
102754,1
102759,1
102770,0
102778,1
102789,0
102790,0
102801,0
102808,1
102814,0
102819,0
102823,0
102824,1
102827,0
102828,1
102830,1
102831,1
102833,0
102834,1
102837,0
102841,0
102849,1
102853,1
102859,0
102864,1
102865,0
102867,0
102869,1
102870,1
102871,0
102883,0
102887,1
102889,1
102891,1
102900,0
102901,0
102906,1
102918,0
102922,1
102926,0
102933,0
102934,0
102938,1
102942,1
102953,0
102962,0
102963,0
102966,1
102968,1
102970,1
102985,1
102995,1
102996,0
103006,1
103009,1
103018,0
103019,1
103025,0
103028,1
103035,1
103038,1
103040,0
103044,1
103052,1
103053,0
103060,0
103066,0
103073,0
103075,0
103079,0
103080,0
103084,0
103095,1
103103,1
103104,0
103111,0
103128,0
103132,0
103137,1
103139,0
103146,0
103153,1
103155,0
103157,0
103164,0
103191,0
103192,1
103193,0
103202,0
103205,0
103210,1
103214,0
103218,1
103220,0
103229,1
103235,1
103241,1
103243,0
103254,0
103255,0
103260,1
103264,1
103266,1
103268,0
103270,1
103273,0
103274,0
103278,1
103279,1
103282,1
103286,0
103293,0
103295,0
103296,1
103300,0
103306,1
103312,0
103315,0
103320,1
103333,0
103338,0
103340,0
103345,1
103349,0
103352,0
103361,0
103369,1
103371,0
103380,1
103383,1
103384,0
103391,1
103400,1
103413,1
103418,0
103419,0
103421,1
103427,1
103432,0
103433,1
103434,1
103450,0
103457,0
103467,1
103468,0
103471,0
103479,0
103504,1
103509,1
103515,0
103519,0
103520,0
103523,0
103527,1
103528,0
103534,1
103537,0
103550,0
103558,1
103559,0
103570,0
103571,1
103575,1
103589,0
103594,0
103597,0
103598,1
103600,1
103607,1
103608,1
103619,0
103621,1
103624,0
103631,0
103632,0
103638,0
103640,1
103648,1
103650,1
103675,0
103681,1
103684,0
103692,1
103695,0
103697,0
103704,0
103714,1
103719,0
103720,0
103723,1
103731,0
103732,1
103733,0
103734,1
103735,1
103736,0
103737,1
103738,0
103746,0
103755,0
103763,1
103770,0
103772,0
103776,1
103779,0
103783,0
103784,0
103794,0
103797,0
103799,0
103806,0
103818,1
103830,1
103833,1
103834,1
103837,1
103848,1
103852,1
103858,0
103860,1
103867,0
103877,1
103884,1
103892,0
103897,0
103902,1
103907,1
103909,1
103927,0
103929,1
103934,1
103936,0
103938,0
103939,1
103951,0
103953,1
103954,1
103961,1
103962,1
103963,1
103966,1
103969,0
103971,0
103977,0
103983,0
103985,0
103990,1
103997,0
104000,0
104001,0
104004,0
104006,0
104019,1
104024,0
104027,0
104032,0
104033,0
104036,1
104042,1
104043,1
104044,0
104053,0
104054,1
104059,0
104061,0
104066,1
104071,1
104074,0
104080,0
104086,0
104092,0
104105,0
104107,1
104117,0
104120,0
104126,0
104131,0
104132,0
104142,0
104145,0
104153,0
104154,1
104166,0
104176,1
104179,0
104193,0
104199,1
104214,1
104229,1
104232,1
104234,1
104237,1
104248,0
104258,0
104271,0
104272,0
104273,0
104277,0
104288,0
104298,0
104307,0
104308,0
104313,0
104314,0
104320,0
104329,0
104334,1
104340,0
104350,1
104352,1
104359,0
104360,0
104373,0
104376,1
104377,0
104378,0
104382,0
104383,0
104391,0
104400,1
104404,1
104405,1
104409,1
104414,1
104422,0
104423,0
104425,0
104429,1
104443,0
104444,0
104446,0
104452,0
104455,0
104463,0
104464,1
104465,0
104468,1
104471,1
104473,0
104474,0
104479,0
104500,0
104513,0
104514,0
104523,1
104526,0
104527,0
104536,0
104540,0
104544,1
104546,0
104547,1
104548,1
104556,1
104558,0
104565,0
104568,1
104576,0
104587,0
104588,1
104589,0
104595,1
104602,1
104606,0
104607,0
104611,1
104612,1
104616,1
104620,0
104624,1
104631,0
104632,1
104642,0
104650,0
104654,0
104659,0
104661,1
104664,0
104670,0
104672,1
104679,0
104680,1
104684,1
104689,0
104696,0
104698,1
104699,1
104700,0
104704,0
104711,0
104719,1
104730,0
104732,0
104744,1
104747,0
104750,0
104754,1
104756,1
104770,1
104786,1
104789,0
104790,0
104792,0
104795,1
104813,0
104819,1
104833,0
104843,0
104845,0
104846,0
104847,1
104860,1
104866,0
104868,1
104870,0
104872,0
104875,0
104884,0
104886,1
104893,1
104896,0
104899,0
104903,0
104908,1
104916,0
104928,1
104931,1
104944,0
104946,0
104950,0
104957,0
104960,1
104962,0
104965,0
104966,1
104970,1
104971,0
104973,0
104993,0
104997,0
105023,0
105029,1
105033,0
105034,1
105038,1
105042,0
105058,1
105059,0
105068,1
105069,1
105071,0
105072,0
105073,0
105074,1
105077,1
105078,0
105085,1
105086,1
105093,0
105094,0
105101,0
105109,0
105110,0
105118,0
105123,1
105124,0
105131,0
105132,0
105133,0
105134,0
105136,1
105138,0
105139,0
105142,1
105155,0
105156,1
105160,0
105173,0
105198,0
105200,0
105202,1
105209,1
105210,0
105213,1
105218,1
105225,0
105230,0
105233,1
105235,1
105238,1
105244,1
105247,0
105248,0
105251,1
105262,1
105269,1
105270,1
105277,0
105284,1
105285,1
105286,0
105289,1
105292,0
105304,0
105306,1
105314,1
105317,1
105320,1
105323,0
105342,0
105344,0
105345,0
105348,1
105349,0
105354,0
105370,0
105371,1
105377,0
105383,1
105401,0
105402,0
105405,0
105412,0
105414,0
105422,1
105424,1
105425,0
105430,0
105436,0
105439,0
105445,0
105447,0
105450,0
105457,1
105461,1
105470,0
105475,1
105476,1
105481,0
105489,0
105492,0
105493,0
105501,0
105505,0
105507,0
105523,1
105524,0
105526,0
105527,0
105529,1
105536,1
105542,0
105544,1
105546,0
105548,1
105549,0
105550,1
105552,1
105554,0
105562,0
105564,0
105565,0
105581,0
105613,1
105634,0
105637,0
105641,1
105655,1
105657,0
105660,1
105664,0
105674,0
105681,0
105684,1
105688,1
105690,1
105694,0
105696,1
105698,1
105699,0
105702,1
105703,0
105705,1
105710,0
105711,0
105712,0
105713,1
105714,0
105715,0
105724,1
105733,0
105735,0
105737,1
105748,1
105749,1
105751,1
105753,1
105754,0
105755,0
105757,0
105759,0
105769,0
105773,1
105774,1
105775,1
105785,1
105788,1
105798,1
105800,0
105803,0
105809,0
105813,0
105818,0
105831,1
105836,0
105843,1
105846,1
105851,0
105859,0
105865,0
105870,1
105872,0
105884,0
105888,0
105897,1
105898,0
105912,1
105928,1
105930,0
105932,1
105940,1
105941,1
105956,0
105960,0
105963,0
105971,1
105976,0
105979,0
105999,1
106001,0
106002,0
106004,1
106009,0
106011,1
106012,0
106014,1
106020,0
106050,0
106065,0
106071,0
106074,1
106075,0
106078,0
106080,1
106102,0
106104,0
106106,0
106107,0
106112,1
106118,0
106120,0
106122,1
106125,1
106126,0
106129,1
106134,1
106141,0
106143,0
106145,0
106149,0
106150,0
106156,0
106160,1
106166,0
106169,1
106171,1
106208,0
106209,1
106210,1
106221,0
106222,0
106230,0
106234,1
106240,0
106241,1
106243,0
106244,0
106249,0
106253,0
106256,0
106259,0
106264,0
106265,0
106271,0
106272,1
106280,1
106286,0
106299,0
106300,1
106303,0
106304,0
106305,1
106306,0
106313,0
106315,1
106321,1
106330,0
106335,1
106338,1
106350,1
106352,0
106354,1
106358,1
106359,1
106360,1
106364,1
106366,0
106367,1
106372,1
106382,1
106383,0
106384,0
106385,1
106387,1
106393,1
106397,1
106398,0
106401,1
106402,1
106404,0
106411,1
106425,1
106427,0
106429,1
106434,0
106435,0
106437,1
106442,1
106443,1
106452,0
106461,0
106466,1
106467,0
106469,1
106470,0
106475,1
106481,0
106490,0
106493,0
106500,1
106501,1
106502,1
106510,1
106511,0
106512,1
106517,0
106524,0
106532,1
106535,1
106539,1
106544,1
106549,0
106559,0
106560,1
106561,1
106568,1
106583,0
106591,1
106603,1
106606,1
106613,0
106616,0
106619,0
106621,0
106641,0
106643,0
106645,1
106650,1
106653,1
106662,1
106664,1
106666,0
106671,1
106672,1
106682,1
106691,0
106692,0
106693,0
106697,1
106700,1
106701,1
106702,1
106706,0
106711,0
106721,1
106726,0
106728,1
106729,0
106731,1
106743,0
106754,0
106762,0
106770,1
106779,1
106784,1
106802,1
106806,0
106807,1
106815,0
106816,0
106818,0
106820,0
106823,1
106838,1
106840,0
106845,0
106853,0
106863,1
106866,1
106878,0
106880,0
106884,1
106894,1
106904,0
106916,0
106921,1
106937,1
106939,1
106942,0
106948,1
106950,1
106952,0
106954,0
106961,1
106964,1
106984,0
106992,1
106999,0
107006,1
107010,0
107020,0
107021,0
107027,1
107030,0
107032,1
107040,1
107048,0
107062,1
107068,1
107069,0
107071,1
107075,0
107078,0
107079,1
107083,0
107084,0
107087,0
107091,0
107096,0
107106,1
107111,0
107113,0
107119,1
107120,1
107122,1
107130,0
107133,1
107135,0
107138,1
107146,0
107149,1
107155,0
107159,0
107168,0
107183,0
107191,1
107195,1
107197,1
107200,1
107201,1
107202,1
107207,1
107215,0
107223,0
107225,0
107230,1
107234,1
107236,0
107237,0
107244,1
107248,0
107259,1
107261,1
107265,0
107272,1
107274,0
107279,0
107281,1
107286,1
107291,1
107292,1
107303,0
107307,0
107314,0
107335,1
107339,0
107344,1
107346,0
107353,0
107355,0
107356,1
107357,0
107374,0
107376,1
107379,0
107397,0
107399,0
107400,0
107414,1
107420,0
107422,1
107429,0
107448,0
107449,1
107455,0
107461,0
107463,1
107464,0
107465,1
107466,0
107472,0
107479,1
107482,0
107492,0
107502,0
107513,0
107524,0
107526,0
107529,0
107533,1
107537,0
107542,1
107543,1
107552,0
107567,0
107592,0
107595,0
107606,1
107607,0
107608,1
107609,0
107612,1
107616,0
107621,0
107631,0
107635,1
107637,0
107647,1
107657,1
107663,1
107674,1
107679,1
107691,1
107700,1
107715,0
107721,0
107722,1
107724,1
107725,0
107726,1
107730,1
107731,1
107735,1
107743,1
107744,1
107747,1
107752,1
107753,1
107755,0
107760,1
107765,0
107766,1
107769,0
107777,1
107783,1
107790,0
107804,0
107805,0
107811,1
107812,1
107825,1
107826,1
107827,1
107829,0
107832,0
107839,1
107858,1
107862,1
107864,1
107879,0
107886,0
107887,0
107898,1
107901,0
107908,0
107913,0
107917,1
107919,0
107924,0
107928,0
107931,0
107942,0
107953,0
107959,0
107960,0
107962,0
107966,0
107968,1
107969,1
107970,1
107977,0
107978,0
107979,1
107993,1
107997,0
108008,0
108009,0
108015,0
108018,0
108019,0
108039,0
108048,1
108051,1
108056,1
108057,1
108064,0
108066,0
108068,0
108069,0
108072,0
108075,1
108077,0
108082,1
108084,1
108094,1
108095,1
108096,0
108108,0
108110,1
108114,0
108117,0
108127,1
108128,0
108134,1
108135,1
108137,0
108154,0
108162,0
108163,1
108167,0
108170,0
108184,1
108195,0
108198,0
108206,0
108207,0
108211,1
108216,1
108217,0
108223,0
108227,1
108228,0
108229,1
108231,0
108249,1
108250,0
108252,0
108263,0
108272,1
108275,1
108279,0
108293,0
108296,0
108299,0
108303,1
108306,0
108312,1
108318,0
108327,1
108329,1
108330,0
108332,1
108334,0
108340,1
108341,0
108349,0
108353,1
108367,0
108369,0
108371,0
108373,0
108375,0
108377,0
108378,0
108379,0
108385,0
108390,0
108397,0
108399,0
108402,1
108405,1
108406,0
108412,0
108418,1
108423,0
108431,1
108433,1
108435,1
108436,0
108441,0
108444,1
108450,0
108453,1
108466,0
108467,1
108469,1
108470,1
108484,0
108485,0
108492,0
108493,1
108500,1
108504,0
108505,0
108506,0
108515,1
108519,1
108525,0
108528,0
108531,0
108534,0
108539,1
108554,0
108558,1
108560,1
108569,1
108577,0
108579,0
108580,0
108582,0
108586,0
108588,0
108601,0
108604,0
108608,0
108609,1
108616,1
108626,0
108628,0
108633,0
108642,0
108646,0
108652,0
108654,1
108656,0
108659,1
108663,1
108671,1
108676,0
108679,1
108687,1
108688,1
108689,0
108702,1
108704,0
108714,0
108718,0
108719,0
108721,1
108722,1
108727,0
108733,0
108747,1
108748,1
108749,0
108750,0
108754,1
108759,0
108762,1
108768,0
108770,0
108774,0
108777,0
108782,1
108786,1
108795,0
108796,0
108801,0
108810,0
108811,1
108818,0
108821,1
108822,1
108835,1
108836,1
108843,0
108848,1
108850,0
108851,0
108858,0
108861,0
108867,0
108871,0
108874,0
108876,0
108882,1
108891,1
108893,0
108894,1
108897,1
108905,1
108908,1
108927,1
108931,1
108933,0
108934,1
108936,1
108938,1
108942,1
108946,0
108952,0
108970,0
108981,0
108983,1
108986,0
108988,0
108989,0
108991,1
108999,0
109004,0
109013,1
109022,0
109027,0
109028,0
109030,1
109037,1
109041,1
109042,0
109051,0
109054,0
109061,0
109062,1
109063,0
109070,0
109077,0
109082,1
109084,0
109091,1
109098,1
109100,0
109101,0
109105,0
109110,0
109117,1
109119,1
109124,1
109126,0
109127,0
109139,0
109141,0
109142,0
109147,0
109161,1
109165,0
109170,1
109180,1
109182,0
109191,0
109192,1
109193,0
109194,0
109197,0
109205,1
109215,0
109216,0
109217,1
109226,1
109236,1
109247,0
109254,1
109255,0
109256,1
109259,0
109261,0
109262,1
109266,1
109277,0
109278,0
109281,0
109286,0
109288,1
109295,0
109303,1
109305,0
109307,0
109309,0
109311,0
109314,0
109319,0
109324,0
109326,1
109331,1
109334,0
109335,0
109336,1
109355,0
109360,1
109363,1
109366,1
109371,1
109373,0
109377,1
109382,0
109389,1
109396,0
109399,0
109400,1
109402,1
109403,0
109404,1
109412,0
109419,0
109428,0
109439,0
109442,0
109451,1
109452,0
109459,0
109461,1
109466,0
109470,0
109471,1
109472,1
109477,1
109485,1
109487,0
109493,1
109497,1
109498,1
109512,1
109529,0
109535,1
109536,0
109547,0
109550,0
109559,1
109560,0
109562,0
109563,1
109564,0
109568,1
109573,1
109578,1
109580,0
109586,0
109592,0
109597,0
109605,1
109608,1
109609,1
109611,1
109618,0
109624,0
109627,0
109630,0
109633,0
109635,0
109654,1
109657,0
109665,0
109666,0
109668,0
109675,1
109676,1
109679,1
109689,0
109690,1
109700,1
109702,1
109703,1
109713,0
109726,1
109733,0
109735,0
109738,1
109741,0
109744,0
109747,0
109753,1
109755,1
109756,1
109769,0
109779,0
109783,1
109786,0
109792,0
109805,1
109812,0
109818,0
109821,0
109823,1
109830,1
109837,0
109841,1
109842,1
109846,0
109847,0
109852,0
109854,0
109857,0
109858,0
109868,0
109869,0
109880,0
109881,1
109885,0
109891,0
109892,1
109897,0
109905,0
109906,1
109916,1
109919,0
109920,0
109931,0
109936,0
109940,0
109944,0
109948,1
109960,0
109970,0
109971,1
109975,1
109978,1
109984,0
109988,1
109994,0
109995,1
110003,0
110007,1
110011,0
110013,1
110017,0
110020,1
110028,1
110032,1
110036,0
110039,0
110047,1
110053,0
110054,0
110057,0
110070,1
110072,1
110073,0
110076,1
110077,1
110078,1
110081,1
110095,1
110099,1
110100,1
110105,1
110106,0
110118,1
110126,1
110130,0
110133,1
110134,0
110137,0
110152,0
110153,0
110156,0
110163,0
110164,0
110165,1
110170,0
110173,0
110174,1
110176,1
110178,0
110181,0
110190,0
110191,1
110192,1
110205,1
110207,0
110208,1
110222,0
110226,1
110231,0
110235,1
110236,0
110243,0
110248,0
110250,1
110253,0
110255,0
110262,0
110264,1
110266,0
110271,0
110273,1
110274,1
110275,1
110276,1
110285,0
110287,1
110298,1
110306,1
110307,0
110308,1
110309,0
110310,0
110312,0
110319,0
110322,1
110328,0
110332,1
110333,1
110335,1
110344,1
110351,0
110354,1
110355,0
110356,1
110363,0
110365,1
110366,0
110372,1
110374,1
110377,0
110381,1
110387,0
110395,1
110405,0
110407,0
110409,0
110418,0
110420,0
110422,0
110436,0
110440,1
110444,1
110454,0
110458,0
110459,0
110461,0
110466,1
110468,1
110469,1
110472,1
110478,0
110483,1
110488,1
110492,0
110497,1
110498,0
110499,1
110508,0
110517,0
110526,0
110536,0
110539,1
110540,0
110543,0
110544,1
110549,1
110550,0
110553,1
110567,0
110574,0
110583,0
110585,1
110587,0
110591,0
110599,0
110600,1
110601,0
110602,1
110604,0
110605,0
110616,0
110617,0
110618,1
110624,1
110633,0
110642,1
110655,0
110658,1
110671,0
110673,0
110681,0
110684,0
110685,0
110686,0
110690,0
110697,0
110699,0
110708,0
110713,0
110719,1
110723,0
110731,0
110744,0
110745,1
110750,0
110753,0
110768,0
110773,1
110776,0
110778,0
110789,0
110821,0
110823,0
110827,0
110830,1
110831,1
110832,1
110835,1
110837,1
110857,0
110859,0
110867,0
110869,0
110870,1
110873,1
110880,0
110884,0
110886,1
110891,1
110894,0
110897,0
110901,1
110904,0
110907,1
110912,0
110913,1
110917,1
110919,0
110938,0
110940,0
110946,0
110954,0
110956,0
110959,0
110965,0
110968,1
110982,1
110984,0
110986,0
110992,0
110995,0
111009,0
111012,0
111013,0
111020,1
111022,1
111028,0
111033,0
111039,0
111052,1
111066,0
111075,1
111099,1
111101,0
111102,0
111110,0
111118,0
111127,1
111137,1
111153,1
111154,0
111158,0
111159,0
111172,1
111175,1
111179,0
111180,1
111181,1
111187,1
111190,1
111200,0
111206,1
111212,0
111223,0
111225,0
111229,0
111230,0
111231,0
111232,0
111233,1
111243,1
111245,0
111246,0
111247,0
111263,0
111265,1
111267,0
111268,1
111270,1
111272,0
111282,0
111284,0
111285,0
111287,0
111289,0
111294,0
111295,0
111300,1
111307,0
111310,0
111318,0
111325,0
111327,0
111339,0
111340,0
111348,1
111353,0
111354,0
111356,0
111357,1
111363,1
111369,1
111372,1
111377,1
111380,1
111389,0
111394,0
111399,1
111415,0
111427,0
111433,1
111440,1
111445,1
111452,0
111454,0
111455,0
111456,1
111463,0
111478,0
111483,1
111489,0
111493,1
111498,1
111507,0
111509,1
111513,0
111514,0
111519,0
111522,0
111523,0
111529,1
111534,0
111535,1
111538,0
111553,0
111561,1
111562,1
111572,1
111577,0
111585,1
111590,1
111600,0
111607,1
111610,0
111622,0
111650,1
111651,0
111655,0
111660,1
111663,1
111669,0
111677,0
111683,1
111687,1
111688,0
111693,1
111694,0
111707,0
111708,1
111712,0
111724,0
111727,1
111729,1
111748,0
111749,0
111757,0
111758,0
111765,1
111768,1
111770,0
111772,1
111791,0
111798,0
111803,0
111806,0
111811,1
111817,0
111818,0
111840,1
111846,1
111857,1
111862,0
111869,1
111874,0
111875,1
111878,0
111882,0
111884,1
111885,1
111896,1
111902,0
111913,1
111925,1
111926,0
111936,0
111944,1
111950,1
111951,0
111971,1
111974,1
111975,0
111976,0
111979,0
111988,0
111989,1
111993,0
111994,0
112000,0
112004,0
112006,0
112007,1
112012,1
112013,0
112015,0
112017,0
112022,0
112025,1
112028,0
112030,1
112031,0
112034,1
112041,1
112047,0
112050,0
112056,1
112057,1
112084,0
112085,1
112094,0
112098,0
112108,0
112109,1
112114,0
112115,0
112125,0
112126,1
112133,0
112138,1
112145,0
112147,0
112148,0
112149,0
112152,0
112153,0
112162,1
112167,0
112177,0
112180,0
112181,1
112184,1
112190,0
112196,1
112202,0
112204,1
112208,0
112211,0
112213,0
112215,1
112216,1
112229,0
112244,1
112245,1
112252,0
112260,0
112263,1
112270,0
112272,0
112275,1
112276,1
112281,1
112282,1
112284,1
112288,1
112292,1
112294,1
112297,1
112300,0
112301,1
112309,0
112313,0
112316,0
112319,1
112320,0
112321,1
112323,0
112331,1
112332,0
112335,0
112337,0
112338,1
112347,0
112354,1
112373,0
112376,1
112381,1
112387,1
112396,1
112403,1
112404,0
112405,1
112410,1
112414,0
112420,1
112425,0
112431,1
112436,0
112442,0
112448,1
112450,1
112455,0
112460,0
112462,1
112463,0
112464,0
112465,1
112467,0
112468,1
112469,1
112478,0
