test_id,is_duplicate
32635,0
32640,1
32646,0
32649,0
32655,0
32662,0
32664,1
32673,0
32675,0
32677,0
32679,0
32691,1
32696,1
32701,0
32716,0
32717,0
32724,0
32739,1
32742,0
32747,0
32752,0
32765,0
32768,0
32774,0
32776,1
32779,0
32787,0
32793,1
32794,0
32797,0
32798,0
32800,0
32801,1
32805,0
32807,0
32809,0
32815,1
32830,0
32840,0
32843,0
32848,0
32853,0
32854,0
32859,1
32860,0
32870,0
32871,0
32876,1
32877,0
32892,1
32906,0
32907,0
32908,0
32912,0
32914,1
32916,0
32928,0
32939,1
32945,0
32946,0
32948,0
32950,1
32953,0
32961,0
32965,0
32971,0
32972,0
32981,0
32986,0
32996,0
32999,1
33004,0
33010,0
33011,0
33018,1
33027,1
33034,0
33035,1
33038,0
33046,1
33053,1
33054,0
33055,1
33058,0
33059,0
33065,0
33071,1
33081,0
33098,1
33100,0
33103,1
33104,0
33111,0
33116,0
33119,0
33121,0
33127,1
33129,0
33130,0
33132,1
33140,1
33143,1
33151,0
33157,0
33163,1
33167,0
33175,0
33194,0
33195,0
33200,0
33206,0
33207,0
33209,1
33211,0
33217,0
33221,1
33224,0
33229,1
33235,1
33247,1
33248,0
33250,1
33259,1
33261,0
33265,1
33270,0
33276,0
33282,1
33284,1
33287,1
33290,0
33293,1
33294,0
33299,1
33300,0
33306,0
33308,0
33314,0
33317,0
33319,0
33321,1
33325,0
33331,0
33343,0
33345,1
33357,0
33367,0
33372,1
33374,1
33385,1
33399,1
33407,0
33413,1
33414,0
33416,0
33417,1
33429,1
33430,1
33433,0
33448,1
33451,0
33457,0
33466,1
33471,1
33487,0
33491,0
33492,0
33494,0
33501,0
33509,1
33514,0
33515,0
33535,0
33537,0
33539,0
33541,0
33545,1
33546,1
33547,0
33548,0
33552,0
33555,1
33558,1
33559,0
33564,0
33566,1
33567,1
33569,0
33596,1
33614,0
33615,0
33616,1
33624,0
33627,1
33631,1
33632,1
33636,0
33641,0
33643,1
33647,1
33649,0
33651,1
33652,0
33654,1
33658,1
33660,0
33666,0
33682,1
33684,1
33686,0
33687,0
33695,1
33701,1
33705,0
33708,0
33713,1
33722,0
33723,1
33724,1
33726,0
33728,0
33729,1
33730,0
33735,0
33740,1
33746,0
33747,0
33759,0
33760,1
33772,1
33773,0
33774,0
33781,1
33791,0
33796,0
33804,0
33805,0
33815,0
33818,0
33820,0
33853,1
33861,0
33863,1
33868,0
33881,0
33883,0
33884,0
33892,1
33902,0
33907,0
33909,1
33913,1
33920,0
33941,1
33942,0
33943,0
33947,0
33949,1
33951,0
33952,0
33953,0
33966,0
33976,0
33997,0
34017,0
34025,0
34030,1
34032,1
34042,0
34044,1
34051,1
34052,0
34061,0
34062,0
34063,0
34071,1
34079,0
34084,1
34096,0
34099,1
34101,1
34108,1
34110,1
34111,0
34116,0
34118,0
34119,1
34123,1
34129,1
34138,0
34150,0
34153,0
34155,1
34156,0
34173,0
34176,0
34183,0
34187,0
34188,1
34190,1
34200,1
34201,1
34204,0
34205,0
34216,1
34221,1
34223,0
34226,0
34227,0
34228,0
34229,0
34239,1
34243,0
34246,1
34250,1
34254,0
34255,1
34261,0
34263,1
34264,1
34265,1
34270,0
34272,0
34273,0
34274,1
34279,0
34297,0
34306,0
34312,0
34313,0
34316,0
34324,0
34327,0
34335,0
34355,0
34359,0
34361,0
34396,1
34406,0
34409,1
34413,1
34414,0
34420,0
34421,1
34426,0
34431,1
34434,1
34439,0
34445,0
34449,0
34467,1
34469,0
34474,0
34495,0
34498,0
34506,0
34511,1
34515,1
34520,0
34529,0
34531,1
34532,0
34543,1
34552,1
34553,1
34554,1
34559,0
34564,0
34565,0
34569,1
34571,0
34574,0
34580,0
34585,1
34586,0
34600,0
34603,0
34605,1
34607,0
34609,0
34610,0
34618,0
34627,1
34629,1
34630,1
34631,0
34650,0
34654,1
34656,0
34660,0
34663,0
34669,0
34671,0
34681,0
34682,1
34694,1
34696,0
34699,1
34700,0
34703,0
34722,0
34732,0
34745,0
34755,0
34756,0
34764,1
34777,0
34780,1
34785,1
34789,0
34791,0
34795,0
34800,0
34802,0
34803,1
34812,0
34821,0
34823,0
34826,0
34828,1
34835,1
34842,0
34846,0
34847,0
34850,1
34851,0
34856,0
34868,1
34869,1
34881,0
34886,0
34888,0
34894,0
34896,0
34897,0
34922,0
34923,1
34932,0
34941,1
34949,0
34965,1
34978,0
34988,0
34989,0
34991,1
34993,1
35007,0
35012,0
35018,0
35021,0
35029,1
35030,1
35040,1
35042,0
35043,0
35045,0
35057,0
35058,0
35059,0
35063,1
35065,1
35066,0
35070,1
35073,1
35074,1
35075,0
35077,1
35086,0
35087,0
35090,0
35091,1
35093,0
35098,0
35104,0
35105,1
35109,1
35110,0
35111,0
35113,0
35122,1
35128,0
35132,0
35133,0
35134,0
35141,0
35150,1
35154,0
35156,0
35162,0
35163,1
35172,0
35174,0
35175,0
35176,0
35177,0
35179,0
35181,0
35189,0
35199,0
35206,0
35207,0
35209,0
35210,1
35213,1
35215,1
35220,0
35225,1
35228,0
35229,0
35231,0
35233,0
35234,0
35238,1
35240,1
35241,0
35245,1
35251,0
35258,0
35262,0
35270,0
35271,0
35280,0
35284,0
35288,0
35298,1
35303,1
35304,0
35312,0
35313,0
35314,0
35316,0
35317,0
35319,0
35320,0
35327,0
35337,1
35345,0
35347,0
35348,0
35349,1
35357,1
35359,0
35360,0
35366,0
35367,0
35371,0
35380,1
35382,1
35384,0
35386,0
35387,0
35394,0
35396,1
35405,0
35415,0
35416,0
35420,0
35424,0
35426,0
35430,1
35435,0
35449,0
35450,1
35467,1
35468,0
35473,0
35480,0
35493,1
35494,0
35503,1
35504,0
35510,1
35513,1
35517,0
35520,1
35522,0
35525,0
35526,0
35530,0
35541,0
35544,1
35552,0
35553,0
35556,0
35559,1
35562,0
35564,1
35568,1
35571,1
35577,0
35582,1
35583,0
35585,0
35591,1
35597,0
35600,1
35606,0
35608,0
35612,0
35620,0
35621,0
35627,0
35632,0
35633,1
35641,1
35644,1
35646,0
35648,1
35660,0
35662,0
35663,1
35669,0
35670,0
35679,0
35681,0
35687,1
35689,0
35690,0
35691,0
35696,0
35697,0
35698,0
35703,0
35711,0
35718,0
35725,0
35732,1
35734,0
35737,0
35740,1
35742,0
35746,0
35754,0
35760,1
35763,0
35764,1
35766,1
35771,0
35774,0
35784,1
35786,0
35787,0
35793,1
35800,0
35803,1
35807,1
35810,0
35812,0
35813,1
35815,0
35817,0
35820,0
35829,1
35832,0
35835,0
35841,1
35844,0
35869,0
35873,0
35874,1
35876,1
35887,1
35889,0
35897,0
35900,0
35915,0
35916,1
35923,1
35924,0
35925,1
35934,0
35936,0
35944,0
35951,0
35954,1
35961,1
35963,0
35978,1
35980,1
35981,0
35983,1
35984,1
35990,0
35995,0
36008,1
36017,0
36018,0
36019,1
36027,0
36034,1
36045,0
36055,1
36058,0
36059,0
36060,0
36064,0
36081,1
36084,1
36105,0
36109,1
36118,1
36127,0
36158,1
36159,0
36162,0
36167,0
36170,0
36172,0
36181,0
36182,1
36185,1
36192,0
36197,1
36201,1
36217,1
36222,1
36228,0
36233,0
36238,1
36239,0
36250,0
36251,1
36252,0
36256,1
36276,0
36283,0
36286,0
36303,0
36311,0
36312,1
36317,0
36320,0
36323,0
36325,0
36326,1
36329,0
36332,0
36333,1
36335,0
36338,0
36341,1
36350,0
36352,1
36357,0
36360,0
36368,1
36371,0
36376,0
36380,0
36385,0
36391,0
36394,0
36400,1
36402,0
36407,0
36408,0
36411,0
36412,1
36415,1
36416,0
36419,1
36421,0
36426,0
36429,0
36438,0
36442,0
36445,0
36446,1
36447,1
36450,1
36451,0
36452,0
36456,1
36459,1
36460,1
36463,0
36470,1
36474,1
36480,0
36486,0
36488,1
36490,1
36501,1
36510,1
36518,0
36521,0
36524,1
36532,0
36533,0
36534,0
36535,0
36538,1
36539,0
36546,0
36548,1
36551,0
36552,0
36556,0
36557,0
36572,0
36574,1
36578,0
36582,0
36583,0
36585,1
36587,0
36597,0
36599,0
36602,0
36607,1
36608,1
36612,0
36617,0
36620,1
36626,0
36632,1
36639,0
36640,0
36645,0
36646,0
36648,1
36651,0
36654,1
36655,0
36663,0
36669,0
36672,0
36673,0
36674,0
36677,1
36679,0
36680,0
36688,0
36691,0
36693,1
36700,0
36705,0
36717,1
36720,0
36725,0
36750,0
36752,0
36756,1
36761,0
36764,0
36769,1
36774,0
36778,0
36788,0
36797,0
36803,1
36807,1
36813,0
36814,1
36818,0
36822,0
36831,0
36832,1
36841,1
36842,0
36846,0
36848,0
36857,0
36859,1
36866,1
36870,1
36872,0
36873,0
36876,1
36884,0
36889,0
36890,0
36901,0
36907,0
36912,1
36913,1
36914,0
36915,0
36925,0
36939,0
36946,1
36950,0
36957,0
36963,0
36964,0
36968,0
36982,0
36983,0
36985,0
36988,0
36993,0
36995,1
37004,1
37012,1
37016,0
37017,1
37019,0
37021,1
37026,0
37027,1
37032,0
37033,0
37036,0
37038,0
37044,1
37049,1
37053,0
37058,0
37073,1
37088,0
37092,1
37094,0
37095,0
37102,0
37110,0
37133,1
37135,0
37136,1
37144,0
37159,0
37167,1
37168,1
37178,0
37186,0
37187,0
37188,0
37196,0
37198,1
37199,0
37202,0
37203,0
37206,1
37208,1
37215,0
37219,1
37220,0
37221,1
37222,0
37224,0
37232,1
37234,1
37241,0
37244,1
37250,1
37266,0
37268,0
37273,0
37279,1
37282,0
37285,0
37294,0
37297,0
37299,0
37301,0
37305,0
37308,0
37309,0
37310,0
37326,0
37334,0
37335,0
37336,0
37345,0
37359,0
37363,1
37364,0
37367,0
37372,0
37377,0
37379,1
37381,0
37382,1
37387,0
37401,0
37406,1
37407,0
37410,1
37411,0
37412,0
37418,0
37419,0
37421,0
37423,1
37428,0
37433,0
37434,0
37450,0
37457,0
37458,0
37468,1
37473,1
37478,0
37493,1
37499,0
37501,1
37502,0
37505,0
37506,1
37511,0
37515,0
37516,0
37522,0
37526,0
37527,0
37531,0
37532,0
37533,0
37539,0
37543,0
37552,0
37557,0
37563,0
37565,0
37567,0
37586,0
37587,0
37591,0
37606,0
37607,1
37610,0
37617,0
37628,0
37629,1
37630,0
37631,0
37639,0
37655,0
37656,0
37670,0
37674,0
37678,0
37683,0
37685,0
37693,0
37702,0
37704,0
37707,0
37711,0
37716,0
37720,1
37731,1
37740,0
37743,0
37750,1
37751,0
37753,0
37754,0
37756,0
37767,0
37768,0
37769,1
37770,0
37773,0
37776,1
37781,0
37782,0
37788,0
37790,1
37793,0
37805,0
37807,0
37808,0
37811,0
37818,0
37825,1
37837,1
37844,0
37846,0
37847,0
37859,1
37860,1
37861,0
37863,0
37866,0
37869,1
37903,0
37918,0
37921,0
37924,1
37928,0
37933,0
37936,1
37937,1
37939,0
37949,0
37950,0
37951,0
37952,0
37953,0
37956,1
37969,0
37987,1
37989,0
37990,0
37992,1
37999,1
38008,0
38013,0
38018,0
38019,1
38020,1
38023,0
38025,0
38026,0
38027,0
38029,0
38033,0
38039,0
38043,0
38049,0
38050,0
38057,1
38059,0
38062,0
38070,1
38072,0
38078,0
38080,1
38084,0
38088,0
38091,0
38096,1
38104,0
38123,1
38125,0
38128,0
38132,1
38133,0
38140,1
38142,1
38155,1
38164,0
38169,0
38179,0
38182,1
38183,0
38185,0
38187,0
38203,1
38204,0
38216,0
38222,0
38226,0
38228,0
38229,0
38232,1
38236,0
38239,1
38240,1
38247,0
38250,0
38260,1
38263,1
38267,0
38277,0
38278,0
38283,0
38286,0
38291,0
38295,0
38297,0
38308,0
38309,0
38326,0
38328,0
38336,1
38337,0
38346,1
38354,0
38361,0
38365,1
38375,0
38387,0
38389,0
38390,1
38391,0
38393,0
38396,1
38404,0
38405,0
38406,0
38413,0
38422,0
38427,1
38451,0
38453,0
38455,0
38461,1
38464,0
38466,1
38471,0
38497,0
38498,0
38499,1
38502,0
38504,0
38509,0
38517,0
38521,1
38524,0
38525,1
38526,1
38529,1
38530,1
38533,0
38536,0
38538,0
38541,0
38542,0
38558,0
38559,0
38566,0
38572,0
38575,1
38586,1
38590,0
38592,0
38593,0
38599,0
38605,1
38616,0
38629,0
38630,1
38645,0
38650,0
38654,0
38664,1
38671,0
38684,1
38685,0
38688,0
38693,0
38695,1
38696,0
38697,0
38701,1
38711,0
38718,0
38725,1
38726,0
38736,0
38739,1
38740,0
38741,1
38751,1
38755,1
38758,0
38761,0
38762,1
38767,0
38782,1
38794,0
38796,0
38797,0
38814,1
38819,0
38827,1
38831,0
38834,0
38843,1
38852,1
38854,1
38859,1
38867,0
38868,0
38871,0
38882,0
38884,0
38886,0
38887,0
38891,1
38892,0
38894,1
38900,0
38910,0
38914,0
38922,0
38924,1
38926,1
38928,0
38930,0
38932,1
38933,0
38935,0
38936,0
38937,0
38939,0
38943,1
38944,1
38950,0
38961,1
38965,1
38969,1
38972,0
38979,0
38989,0
38990,1
38994,1
38999,0
39000,0
39001,0
39007,1
39010,1
39014,1
39015,0
39016,0
39023,0
39033,0
39043,0
39047,0
39058,0
39073,0
39075,0
39076,0
39078,1
39089,0
39090,0
39095,0
39098,0
39102,0
39104,0
39107,1
39109,0
39111,0
39116,0
39124,1
39125,0
39128,0
39136,0
39144,0
39148,0
39156,0
39161,0
39169,0
39170,0
39171,1
39175,0
39192,0
39195,1
39199,0
39204,0
39209,0
39212,0
39220,1
39222,0
39232,1
39235,1
39236,0
39241,0
39266,0
39267,0
39268,0
39275,0
39277,1
39278,1
39293,0
39296,1
39307,0
39308,0
39309,1
39312,0
39321,0
39323,1
39324,0
39329,0
39333,1
39344,0
39350,1
39353,0
39364,0
39365,0
39371,1
39375,0
39384,1
39385,0
39386,0
39397,0
39398,0
39411,1
39415,1
39421,0
39423,0
39432,0
39448,1
39449,0
39450,1
39452,1
39457,0
39458,1
39462,1
39480,0
39488,0
39489,0
39495,0
39505,1
39506,0
39508,0
39510,0
39516,1
39518,0
39520,0
39524,0
39526,1
39533,0
39534,0
39536,0
39544,0
39545,1
39547,1
39548,0
39550,0
39555,0
39560,1
39561,1
39566,0
39567,0
39573,0
39578,0
39584,0
39587,1
39588,0
39590,1
39596,1
39598,1
39605,1
39611,1
39614,1
39616,0
39624,1
39628,1
39630,0
39631,0
39637,0
39644,0
39646,1
39647,0
39649,0
39658,0
39660,0
39662,1
39666,0
39669,0
39670,0
39678,1
39681,1
39687,1
39688,0
39694,1
39696,0
39700,0
39702,1
39707,0
39708,0
39727,0
39730,0
39733,0
39736,0
39738,1
39741,0
39745,0
39757,0
39759,0
39763,1
39769,0
39772,0
39773,0
39774,1
39776,1
39777,1
39805,1
39810,1
39811,0
39816,0
39827,0
39829,0
39834,0
39845,1
39848,0
39851,0
39852,0
39860,0
39866,0
39874,0
39892,0
39903,0
39911,0
39921,0
39923,0
39927,1
39933,1
39938,0
39946,0
39952,1
39954,0
39955,0
39966,0
39972,0
39973,0
39984,0
39987,1
39990,0
40000,1
40002,0
40004,0
40010,1
40012,0
40015,0
40017,0
40025,1
40033,0
40038,1
40042,0
40044,0
40046,0
40050,1
40055,0
40056,0
40063,1
40076,1
40085,0
40091,0
40094,0
40098,0
40103,1
40105,0
40109,0
40112,1
40113,0
40116,0
40117,0
40122,1
40123,1
40128,0
40136,0
40154,1
40160,0
40162,1
40167,1
40174,0
40181,1
40192,1
40204,0
40210,0
40217,1
40220,0
40222,1
40224,0
40226,0
40229,0
40231,1
40232,0
40242,0
40244,0
40245,0
40248,1
40249,0
40256,1
40258,0
40276,1
40279,0
40282,0
40288,0
40289,1
40295,0
40303,0
40312,0
40324,1
40335,0
40336,0
40344,0
40346,0
40350,1
40351,0
40352,0
40359,0
40362,0
40367,0
40373,0
40374,1
40378,1
40381,0
40389,0
40392,0
40394,1
40395,0
40397,0
40401,1
40408,1
40410,0
40424,0
40428,1
40431,0
40432,1
40433,0
40436,0
40437,1
40441,0
40442,0
40445,1
40463,1
40468,0
40469,0
40474,1
40483,0
40493,0
40498,1
40503,0
40505,0
40508,0
40511,1
40513,0
40526,1
40535,1
40545,1
40547,0
40548,0
40558,0
40559,0
40573,1
40575,1
40576,1
40584,0
40585,0
40588,0
40590,0
40608,1
40611,1
40612,1
40615,1
40616,1
40618,0
40631,1
40633,1
40637,1
40641,0
40643,0
40653,1
40658,0
40660,1
40661,0
40675,0
40680,1
40681,0
40690,0
40694,0
40696,0
40699,0
40702,0
40707,0
40708,1
40736,1
40740,0
40744,0
40753,1
40756,1
40767,0
40771,0
40775,0
40785,0
40788,0
40803,1
40814,1
40816,0
40817,0
40826,0
40828,1
40834,0
40841,0
40854,0
40861,0
40868,0
40874,0
40879,0
40884,1
40909,1
40912,0
40918,1
40921,0
40922,1
40929,1
40930,1
40932,1
40935,1
40950,0
40964,0
40973,1
40980,0
40982,0
40984,1
40987,0
40990,0
41002,0
41004,0
41008,1
41014,0
41021,1
41022,1
41025,0
41027,1
41033,1
41038,0
41042,1
41043,1
41050,1
41057,0
41074,1
41076,0
41079,0
41081,0
41085,1
41086,0
41096,0
41097,1
41098,1
41107,0
41112,0
41113,0
41135,1
41149,0
41150,1
41151,0
41155,0
41156,1
41172,1
41175,0
41179,0
41180,1
41200,0
41204,1
41208,1
41218,0
41220,1
41225,0
41227,0
41228,0
41230,0
41231,0
41239,1
41242,0
41245,1
41247,0
41252,0
41262,0
41271,1
41272,0
41277,1
41280,0
41300,1
41302,0
41305,1
41312,0
41317,1
41324,0
41325,1
41328,0
41339,0
41343,0
41344,1
41345,0
41348,0
41351,1
41353,1
41361,0
41363,0
41374,1
41378,0
41380,0
41393,0
41396,0
41398,0
41400,0
41418,0
41419,0
41421,1
41423,0
41424,0
41432,0
41433,1
41434,0
41435,0
41437,0
41444,1
41461,0
41472,0
41475,0
41485,0
41491,0
41505,0
41507,1
41508,0
41509,0
41524,1
41531,1
41545,0
41548,1
41552,0
41554,0
41560,0
41565,0
41568,0
41573,0
41576,0
41585,1
41589,0
41593,0
41597,0
41601,0
41605,0
41610,0
41619,1
41628,0
41631,1
41634,0
41635,0
41637,0
41647,1
41648,0
41655,1
41661,0
41662,1
41663,0
41667,0
41669,0
41680,0
41682,0
41688,0
41690,0
41699,0
41706,0
41707,0
41714,0
41725,1
41726,0
41729,1
41743,0
41757,0
41759,1
41764,0
41767,1
41771,1
41780,0
41784,1
41790,0
41794,0
41806,0
41807,0
41811,0
41819,0
41822,0
41823,1
41827,0
41829,0
41833,1
41841,0
41844,1
41845,0
41852,0
41861,1
41865,0
41866,0
41868,1
41888,1
41896,0
41900,1
41902,0
41913,1
41914,0
41915,0
41916,0
41931,1
41936,0
41945,0
41954,0
41955,0
41958,0
41959,0
41960,1
41961,0
41970,0
41974,0
41976,0
41979,0
41981,0
41989,0
41990,0
41993,0
41994,0
42005,0
42011,0
42014,1
42034,0
42040,1
42042,1
42048,1
42057,0
42066,1
42069,1
42074,1
42088,1
42094,0
42099,1
42100,1
42102,0
42105,0
42107,0
42109,0
42118,1
42124,0
42127,0
42136,0
42139,0
42152,0
42153,0
42154,0
42157,1
42162,1
42163,0
42165,0
42172,0
42182,1
42196,1
42198,1
42205,0
42207,0
42212,0
42213,0
42223,0
42242,0
42243,0
42247,1
42262,0
42265,1
42274,0
42278,0
42288,1
42295,0
42296,0
42300,1
42303,0
42312,1
42313,0
42320,0
42322,0
42328,0
42331,0
42335,0
42337,1
42338,1
42339,0
42356,1
42360,0
42372,0
42382,1
42383,0
42385,0
42393,1
42396,0
42397,0
42405,0
42406,0
42411,1
42413,1
42421,0
42422,1
42424,0
42428,0
42434,0
42435,1
42437,0
42439,1
42440,0
42441,0
42443,0
42447,0
42458,1
42460,1
42462,0
42465,0
42473,0
42481,0
42483,1
42485,1
42494,1
42510,1
42512,0
42514,0
42517,0
42518,1
42520,1
42521,0
42525,0
42526,1
42530,0
42533,0
42538,1
42540,0
42543,0
42545,0
42549,0
42550,0
42552,1
42553,0
42558,0
42577,0
42581,0
42583,0
42593,0
42596,0
42598,0
42602,0
42608,1
42614,0
42617,0
42629,0
42630,1
42632,0
42634,0
42646,0
42647,1
42648,1
42656,0
42658,1
42665,0
42672,0
42679,0
42686,0
42700,1
42701,1
42703,0
42710,0
42711,0
42718,1
42719,0
42725,1
42729,1
42736,1
42737,0
42738,1
42741,1
42747,0
42754,0
42760,1
42762,0
42794,1
42795,0
42810,0
42812,0
42816,0
42817,0
42820,0
42824,0
42827,0
42828,0
42832,0
42840,0
42845,1
42849,0
42850,0
42852,1
42858,1
42859,1
42863,0
42865,0
42867,0
42872,0
42874,0
42875,1
42883,0
42885,0
42886,0
42887,0
42888,1
42892,0
42894,0
42895,0
42900,0
42904,1
42910,0
42912,0
42923,1
42926,1
42928,1
42930,0
42931,0
42935,0
42938,1
42945,0
42951,0
42952,0
42961,0
42979,0
42980,1
42982,0
42984,0
42985,1
42986,1
42995,0
42997,1
43003,1
43008,0
43015,0
43018,0
43020,0
43023,0
43035,1
43039,0
43043,1
43044,1
43046,0
43049,1
43051,0
43052,0
43055,1
43060,0
43086,0
43093,0
43098,0
43102,1
43104,1
43107,0
43116,0
43119,0
43125,0
43135,0
43148,1
43176,1
43177,1
43178,1
43187,0
43215,0
43216,0
43225,1
43229,1
43239,1
43242,1
43244,0
43248,0
43259,0
43266,0
43270,0
43271,0
43274,0
43283,0
43300,1
43306,1
43309,1
43310,0
43315,0
43317,1
43326,1
43335,0
43338,0
43342,0
43346,0
43347,1
43352,1
43353,0
43359,0
43360,0
43368,0
43373,0
43375,0
43377,0
43378,0
43383,1
43389,0
43402,0
43405,1
43409,1
43413,0
43414,1
43415,0
43418,0
43428,1
43430,0
43431,0
43435,0
43437,0
43442,0
43448,0
43449,0
43455,0
43460,0
43464,1
43468,0
43471,0
43476,1
43478,0
43492,0
43496,0
43509,1
43510,0
43512,0
43519,0
43526,0
43533,0
43534,0
43536,0
43543,0
43545,0
43556,0
43557,0
43561,0
43569,1
43572,1
43584,1
43585,0
43589,0
43595,0
43596,0
43610,0
43618,0
43627,1
43631,1
43634,0
43648,0
43651,1
43658,1
43666,0
43667,0
43668,0
43673,0
43677,0
43678,0
43679,0
43680,0
43686,0
43700,1
43703,0
43705,1
43716,1
43721,0
43722,0
43725,0
43726,0
43736,1
43738,0
43742,0
43749,1
43761,0
43762,1
43763,0
43764,0
43766,0
43770,0
43773,0
43777,1
43782,1
43789,0
43790,0
43796,1
43797,0
43803,1
43817,0
43818,0
43821,0
43828,1
43836,0
43841,1
43852,0
43856,1
43862,0
43864,1
43875,0
43881,0
43883,0
43884,1
43889,0
43892,1
43901,0
43912,0
43918,0
43925,1
43927,0
43932,0
43933,0
43935,0
43937,0
43939,0
43943,0
43945,0
43956,0
43959,0
43961,0
43964,0
43966,0
43972,0
43974,1
43976,0
43979,1
43985,0
43995,0
44004,0
44005,1
44010,1
44012,1
44014,1
44027,0
44031,0
44033,0
44036,0
44055,0
44056,1
44058,0
44069,0
44085,1
44088,0
44093,0
44097,0
44109,1
44133,0
44140,0
44144,0
44159,0
44168,0
44190,0
44192,0
44193,0
44196,1
44198,0
44200,0
44213,1
44215,0
44216,0
44217,1
44221,1
44229,0
44233,1
44236,0
44249,1
44253,1
44262,1
44268,0
44273,1
44278,0
44282,0
44285,0
44288,1
44291,0
44304,0
44310,1
44315,0
44317,0
44318,0
44319,1
44321,0
44323,1
44330,0
44346,0
44359,0
44362,0
44374,0
44381,1
44391,0
44394,1
44398,1
44403,1
44406,1
44416,0
44419,1
44420,0
44423,1
44429,1
44430,0
44431,0
44432,1
44433,1
44440,0
44447,1
44453,0
44459,0
44460,0
44465,1
44466,1
44467,0
44468,0
44470,0
44475,0
44476,0
44478,0
44483,1
44485,1
44486,0
44487,1
44495,0
44498,0
44503,1
44505,0
44512,1
44513,1
44515,0
44518,1
44527,0
44528,0
44536,0
44542,0
44550,0
44565,1
44566,1
44567,0
44571,1
44577,0
44579,0
44586,0
44588,0
44594,0
44595,0
44597,0
44598,1
44603,1
44611,0
44615,0
44617,0
44620,0
44621,0
44624,1
44626,1
44628,0
44632,0
44640,0
44641,0
44649,0
44650,0
44674,1
44676,1
44678,0
44694,0
44696,0
44697,1
44698,0
44717,1
44725,0
44727,0
44729,0
44730,0
44732,1
44734,1
44738,0
44743,0
44744,1
44761,0
44776,0
44777,1
44779,0
44789,0
44790,0
44796,0
44802,0
44804,0
44805,0
44808,1
44826,1
44829,0
44831,0
44841,0
44847,0
44851,1
44854,0
44864,1
44867,1
44871,0
44873,1
44875,0
44877,0
44886,0
44889,0
44909,0
44911,1
44912,1
44930,1
44932,1
44943,0
44945,1
44948,0
44949,1
44950,0
44963,0
44971,0
44975,0
44977,1
44983,0
44997,0
45003,0
45009,0
45016,0
45019,0
45021,0
45026,0
45040,0
45048,0
45065,0
45068,1
45073,0
45075,0
45076,1
45080,0
45084,1
45090,0
45093,0
45097,1
45103,0
45105,0
45107,0
45111,0
45124,0
45125,0
45137,1
45140,0
45142,0
45155,0
45156,0
45171,0
45176,0
45182,1
45185,0
45200,0
45203,1
45213,0
45215,0
45220,0
45225,1
45227,0
45228,0
45230,1
45232,1
45235,0
45238,0
45241,1
45255,1
45257,0
45258,1
45266,0
45268,1
45290,0
45291,0
45292,1
45293,1
45294,0
45301,0
45303,1
45305,0
45320,1
45327,0
45329,0
45330,0
45336,0
45357,0
45362,0
45363,0
45364,0
45366,0
45378,0
45389,1
45392,0
45398,0
45405,0
45408,1
45416,1
45430,0
45435,0
45436,0
45438,0
45445,0
45448,1
45457,0
45462,0
45469,0
45475,0
45477,0
45486,1
45501,0
45512,0
45515,1
45516,0
45521,0
45525,0
45527,0
45528,1
45529,0
45533,1
45557,1
45558,1
45579,0
45588,0
45605,0
45607,0
45611,0
45618,0
45624,0
45630,0
45632,0
45640,0
45641,0
45646,0
45651,0
45652,0
45654,0
45659,0
45660,0
45663,0
45680,1
45683,0
45691,0
45693,1
45695,0
45706,0
45707,1
45711,0
45716,0
45722,1
45730,0
45744,0
45750,0
45752,0
45754,0
45758,0
45762,0
45763,0
45765,1
45766,0
45772,0
45776,1
45778,0
45782,0
45787,1
45788,0
45798,0
45810,1
45812,1
45818,0
45819,0
45831,0
45833,1
45856,1
45863,0
45869,1
45876,1
45877,0
45879,0
45880,0
45888,0
45890,1
45895,0
45897,0
45900,0
45905,0
45911,1
45912,1
45919,0
45920,0
45921,0
45941,0
45943,0
45949,0
45951,0
45963,0
45971,1
45972,1
45973,0
45986,0
45987,0
46013,1
46020,0
46027,1
46032,0
46041,0
46044,1
46045,0
46049,0
46051,0
46058,0
46063,0
46064,0
46066,0
46068,0
46072,0
46075,1
46083,0
46084,1
46093,0
46107,0
46109,0
46110,0
46112,0
46123,0
46130,0
46136,0
46141,0
46144,0
46147,0
46148,0
46164,1
46170,0
46174,1
46177,0
46182,0
46184,1
46187,0
46190,0
46192,0
46193,0
46194,0
46200,0
46201,0
46205,0
46214,0
46216,0
46219,0
46235,0
46239,0
46242,0
46244,0
46259,0
46261,0
46262,1
46269,1
46270,0
46275,0
46278,0
46294,0
46298,0
46303,0
46311,0
46315,1
46318,0
46320,0
46324,1
46325,1
46332,0
46346,1
46351,0
46355,1
46356,0
46360,1
46362,0
46376,0
46379,1
46383,1
46386,0
46392,0
46398,1
46402,1
46404,0
46413,0
46417,0
46418,0
46426,1
46427,0
46430,0
46436,0
46438,0
46451,1
46452,1
46454,0
46458,1
46465,0
46470,0
46479,0
46482,0
46484,0
46490,1
46491,0
46493,0
46498,0
46500,0
46506,1
46508,0
46513,1
46521,0
46522,1
46523,1
46526,1
46527,0
46528,0
46529,1
46534,0
46536,0
46537,0
46545,1
46551,0
46558,0
46561,0
46572,1
46573,1
46578,1
46585,0
46603,0
46607,1
46615,0
46640,0
46641,1
46652,0
46653,0
46655,1
46658,0
46673,1
46674,0
