test_id,is_duplicate
37502,0
37505,1
37506,1
37511,0
37515,0
37516,0
37522,1
37526,0
37527,0
37531,0
37532,0
37533,0
37539,0
37543,1
37552,1
37557,1
37563,0
37565,0
37567,0
37586,0
37587,0
37591,1
37606,0
37607,0
37610,1
37617,0
37628,0
37629,0
37630,1
37631,1
37639,1
37655,0
37656,0
37670,0
37674,0
37678,0
37683,0
37685,0
37693,0
37702,0
37704,0
37707,0
37711,0
37716,0
37720,0
37731,0
37740,0
37743,0
37750,0
37751,0
37753,1
37754,0
37756,0
37767,0
37768,1
37769,0
37770,1
37773,0
37776,0
37781,0
37782,0
37788,0
37790,0
37793,1
37805,0
37807,0
37808,0
37811,0
37818,1
37825,0
37837,0
37844,0
37846,0
37847,0
37859,0
37860,0
37861,0
37863,1
37866,0
37869,0
37903,0
37918,0
37921,0
37924,1
37928,0
37933,1
37936,1
37937,0
37939,1
37949,1
37950,0
37951,0
37952,0
37953,0
37956,0
37969,0
37987,0
37989,0
37990,0
37992,1
37999,1
38008,0
38013,0
38018,0
38019,1
38020,0
38023,0
38025,0
38026,1
38027,0
38029,0
38033,1
38039,1
38043,1
38049,0
38050,0
38057,1
38059,1
38062,0
38070,1
38072,0
38078,0
38080,1
38084,1
38088,0
38091,1
38096,0
38104,1
38123,1
38125,0
38128,0
38132,1
38133,0
38140,1
38142,1
38155,1
38164,0
38169,0
38179,0
38182,0
38183,0
38185,0
38187,0
38203,1
38204,0
38216,0
38222,0
38226,0
38228,0
38229,0
38232,1
38236,0
38239,0
38240,1
38247,0
38250,0
38260,0
38263,0
38267,0
38277,0
38278,0
38283,0
38286,0
38291,0
38295,0
38297,0
38308,0
38309,0
38326,0
38328,0
38336,0
38337,0
38346,1
38354,0
38361,0
38365,0
38375,0
38387,0
38389,0
38390,1
38391,0
38393,0
38396,1
38404,0
38405,0
38406,0
38413,0
38422,0
38427,0
38451,0
38453,0
38455,1
38461,0
38464,1
38466,0
38471,1
38497,1
38498,0
38499,0
38502,0
38504,1
38509,0
38517,0
38521,0
38524,0
38525,0
38526,0
38529,0
38530,0
38533,1
38536,0
38538,0
38541,0
38542,0
38558,0
38559,0
38566,0
38572,0
38575,0
38586,1
38590,0
38592,0
38593,0
38599,0
38605,0
38616,0
38629,0
38630,0
38645,0
38650,1
38654,0
38664,0
38671,0
38684,1
38685,0
38688,1
38693,0
38695,0
38696,0
38697,1
38701,1
38711,0
38718,0
38725,0
38726,0
38736,1
38739,0
38740,0
38741,0
38751,0
38755,0
38758,1
38761,0
38762,0
38767,0
38782,0
38794,0
38796,0
38797,1
38814,0
38819,0
38827,0
38831,0
38834,0
38843,0
38852,0
38854,1
38859,0
38867,1
38868,0
38871,1
38882,0
38884,0
38886,0
38887,0
38891,0
38892,0
38894,0
38900,1
38910,0
38914,0
38922,0
38924,0
38926,0
38928,0
38930,0
38932,0
38933,0
38935,0
38936,0
38937,0
38939,0
38943,0
38944,0
38950,0
38961,0
38965,0
38969,0
38972,0
38979,0
38989,0
38990,1
38994,0
38999,0
39000,0
39001,0
39007,0
39010,0
39014,0
39015,0
39016,0
39023,0
39033,0
39043,0
39047,0
39058,0
39073,0
39075,0
39076,0
39078,1
39089,0
39090,1
39095,0
39098,0
39102,0
39104,0
39107,1
39109,0
39111,1
39116,1
39124,1
39125,0
39128,1
39136,1
39144,0
39148,1
39156,0
39161,0
39169,0
39170,0
39171,0
39175,0
39192,0
39195,0
39199,1
39204,0
39209,0
39212,0
39220,1
39222,0
39232,1
39235,0
39236,0
39241,0
39266,0
39267,0
39268,0
39275,0
39277,1
39278,0
39293,0
39296,0
39307,1
39308,0
39309,0
39312,0
39321,0
39323,0
39324,0
39329,0
39333,0
39344,0
39350,0
39353,0
39364,0
39365,0
39371,0
39375,1
39384,0
39385,0
39386,0
39397,0
39398,0
39411,1
39415,1
39421,0
39423,0
39432,0
39448,0
39449,0
39450,0
39452,1
39457,0
39458,0
39462,0
39480,0
39488,0
39489,0
39495,0
39505,1
39506,0
39508,0
39510,1
39516,1
39518,0
39520,0
39524,0
39526,1
39533,1
39534,0
39536,1
39544,0
39545,1
39547,0
39548,0
39550,0
39555,0
39560,1
39561,0
39566,0
39567,0
39573,0
39578,0
39584,1
39587,0
39588,0
39590,0
39596,0
39598,0
39605,0
39611,1
39614,0
39616,0
39624,1
39628,0
39630,1
39631,0
39637,1
39644,0
39646,1
39647,0
39649,0
39658,0
39660,1
39662,1
39666,0
39669,0
39670,0
39678,0
39681,1
39687,0
39688,0
39694,0
39696,0
39700,0
39702,1
39707,1
39708,1
39727,0
39730,0
39733,0
39736,0
39738,0
39741,0
39745,0
39757,0
39759,0
39763,0
39769,0
39772,0
39773,1
39774,1
39776,1
39777,0
39805,1
39810,0
39811,0
39816,0
39827,0
39829,0
39834,0
39845,0
39848,0
39851,1
39852,0
39860,0
39866,0
39874,0
39892,0
39903,0
39911,0
39921,0
39923,0
39927,0
39933,0
39938,0
39946,0
39952,0
39954,0
39955,0
39966,0
39972,0
39973,0
39984,0
39987,0
39990,0
40000,1
40002,0
40004,0
40010,0
40012,0
40015,0
40017,0
40025,1
40033,0
40038,1
40042,0
40044,1
40046,0
40050,1
40055,0
40056,0
40063,0
40076,1
40085,0
40091,0
40094,0
40098,0
40103,0
40105,0
40109,0
40112,0
40113,1
40116,0
40117,0
40122,0
40123,0
40128,0
40136,1
40154,1
40160,0
40162,1
40167,0
40174,0
40181,1
40192,1
40204,1
40210,0
40217,1
40220,0
40222,0
40224,0
40226,0
40229,0
40231,0
40232,0
40242,0
40244,0
40245,1
40248,0
40249,0
40256,1
40258,0
40276,0
40279,1
40282,0
40288,0
40289,0
40295,1
40303,0
40312,0
40324,0
40335,0
40336,0
40344,0
40346,0
40350,0
40351,0
40352,0
40359,0
40362,1
40367,0
40373,0
40374,0
40378,1
40381,0
40389,0
40392,0
40394,0
40395,0
40397,0
40401,1
40408,0
40410,0
40424,0
40428,1
40431,0
40432,1
40433,0
40436,0
40437,0
40441,0
40442,0
40445,1
40463,1
40468,1
40469,0
40474,1
40483,0
40493,1
40498,0
40503,0
40505,0
40508,0
40511,1
40513,0
40526,0
40535,0
40545,0
40547,0
40548,0
40558,0
40559,1
40573,0
40575,0
40576,1
40584,0
40585,0
40588,0
40590,0
40608,1
40611,0
40612,0
40615,1
40616,0
40618,0
40631,1
40633,1
40637,1
40641,0
40643,0
40653,1
40658,0
40660,0
40661,0
40675,0
40680,0
40681,0
40690,1
40694,0
40696,0
40699,0
40702,0
40707,0
40708,0
40736,0
40740,1
40744,0
40753,0
40756,1
40767,0
40771,0
40775,0
40785,1
40788,1
40803,0
40814,0
40816,0
40817,0
40826,1
40828,1
40834,0
40841,0
40854,0
40861,0
40868,0
40874,0
40879,0
40884,0
40909,1
40912,0
40918,0
40921,0
40922,1
40929,1
40930,0
40932,0
40935,1
40950,1
40964,0
40973,1
40980,0
40982,0
40984,1
40987,1
40990,0
41002,0
41004,0
41008,0
41014,0
41021,1
41022,0
41025,0
41027,0
41033,0
41038,0
41042,0
41043,1
41050,1
41057,0
41074,0
41076,0
41079,0
41081,0
41085,0
41086,0
41096,1
41097,0
41098,0
41107,0
41112,1
41113,1
41135,0
41149,0
41150,0
41151,0
41155,0
41156,1
41172,0
41175,1
41179,0
41180,0
41200,0
41204,1
41208,1
41218,0
41220,1
41225,0
41227,0
41228,0
41230,1
41231,0
41239,0
41242,0
41245,1
41247,0
41252,1
41262,0
41271,0
41272,0
41277,0
41280,0
41300,1
41302,0
41305,0
41312,0
41317,0
41324,0
41325,0
41328,0
41339,0
41343,1
41344,1
41345,1
41348,0
41351,1
41353,0
41361,0
41363,0
41374,1
41378,1
41380,0
41393,0
41396,0
41398,1
41400,0
41418,0
41419,0
41421,0
41423,0
41424,0
41432,0
41433,0
41434,0
41435,1
41437,0
41444,1
41461,0
41472,0
41475,0
41485,0
41491,1
41505,0
41507,1
41508,0
41509,0
41524,0
41531,1
41545,0
41548,1
41552,0
41554,0
41560,0
41565,0
41568,0
41573,0
41576,0
41585,0
41589,0
41593,0
41597,0
41601,0
41605,0
41610,0
41619,0
41628,1
41631,0
41634,1
41635,0
41637,0
41647,1
41648,1
41655,0
41661,0
41662,0
41663,0
41667,1
41669,1
41680,0
41682,0
41688,1
41690,0
41699,0
41706,0
41707,0
41714,0
41725,1
41726,0
41729,0
41743,0
41757,1
41759,0
41764,0
41767,1
41771,0
41780,0
41784,0
41790,0
41794,0
41806,0
41807,0
41811,0
41819,0
41822,0
41823,1
41827,0
41829,0
41833,0
41841,0
41844,0
41845,1
41852,1
41861,0
41865,0
41866,1
41868,1
41888,1
41896,0
41900,0
41902,0
41913,0
41914,0
41915,0
41916,1
41931,1
41936,0
41945,0
41954,0
41955,0
41958,0
41959,0
41960,1
41961,0
41970,0
41974,0
41976,0
41979,0
41981,1
41989,0
41990,0
41993,0
41994,0
42005,0
42011,0
42014,0
42034,1
42040,0
42042,0
42048,0
42057,1
42066,1
42069,1
42074,0
42088,1
42094,0
42099,0
42100,0
42102,0
42105,1
42107,0
42109,0
42118,1
42124,1
42127,0
42136,0
42139,0
42152,0
42153,0
42154,0
42157,0
42162,1
42163,0
42165,0
42172,0
42182,0
42196,0
42198,1
42205,0
42207,0
42212,0
42213,0
42223,0
42242,0
42243,0
42247,0
42262,0
42265,1
42274,0
42278,0
42288,1
42295,0
42296,0
42300,1
42303,0
42312,0
42313,0
42320,1
42322,0
42328,0
42331,1
42335,1
42337,0
42338,1
42339,0
42356,0
42360,0
42372,1
42382,1
42383,0
42385,0
42393,1
42396,1
42397,0
42405,0
42406,0
42411,1
42413,1
42421,0
42422,0
42424,0
42428,0
42434,1
42435,1
42437,0
42439,1
42440,0
42441,0
42443,0
42447,0
42458,0
42460,1
42462,0
42465,1
42473,1
42481,0
42483,0
42485,0
42494,1
42510,1
42512,1
42514,0
42517,0
42518,1
42520,1
42521,0
42525,0
42526,0
42530,0
42533,0
42538,0
42540,0
42543,1
42545,0
42549,0
42550,0
42552,0
42553,0
42558,0
42577,1
42581,0
42583,0
42593,0
42596,0
42598,0
42602,0
42608,0
42614,0
42617,0
42629,1
42630,1
42632,0
42634,0
42646,0
42647,0
42648,0
42656,0
42658,1
42665,1
42672,0
42679,0
42686,0
42700,1
42701,0
42703,0
42710,0
42711,1
42718,0
42719,1
42725,1
42729,0
42736,0
42737,0
42738,1
42741,0
42747,1
42754,0
42760,0
42762,0
42794,0
42795,0
42810,0
42812,0
42816,0
42817,0
42820,1
42824,0
42827,0
42828,0
42832,0
42840,0
42845,0
42849,0
42850,0
42852,0
42858,1
42859,0
42863,0
42865,0
42867,0
42872,0
42874,0
42875,0
42883,0
42885,0
42886,0
42887,0
42888,1
42892,0
42894,1
42895,0
42900,0
42904,1
42910,0
42912,1
42923,1
42926,0
42928,1
42930,0
42931,0
42935,0
42938,0
42945,1
42951,0
42952,0
42961,0
42979,0
42980,0
42982,0
42984,0
42985,0
42986,0
42995,1
42997,1
43003,0
43008,0
43015,1
43018,0
43020,1
43023,0
43035,1
43039,0
43043,0
43044,0
43046,0
43049,0
43051,0
43052,0
43055,0
43060,0
43086,0
43093,0
43098,0
43102,0
43104,0
43107,0
43116,0
43119,0
43125,0
43135,0
43148,0
43176,0
43177,0
43178,0
43187,0
43215,0
43216,0
43225,0
43229,0
43239,1
43242,1
43244,0
43248,0
43259,0
43266,0
43270,0
43271,0
43274,0
43283,0
43300,0
43306,0
43309,1
43310,0
43315,0
43317,0
43326,1
43335,0
43338,0
43342,0
43346,0
43347,0
43352,0
43353,1
43359,1
43360,1
43368,0
43373,0
43375,0
43377,0
43378,0
43383,0
43389,0
43402,0
43405,1
43409,0
43413,0
43414,0
43415,0
43418,0
43428,0
43430,0
43431,0
43435,0
43437,0
43442,0
43448,0
43449,0
43455,1
43460,0
43464,1
43468,0
43471,0
43476,1
43478,0
43492,0
43496,0
43509,0
43510,0
43512,1
43519,1
43526,0
43533,0
43534,0
43536,0
43543,0
43545,0
43556,0
43557,1
43561,0
43569,0
43572,0
43584,0
43585,0
43589,1
43595,1
43596,0
43610,1
43618,0
43627,0
43631,0
43634,1
43648,1
43651,0
43658,0
43666,0
43667,0
43668,0
43673,0
43677,0
43678,0
43679,1
43680,0
43686,0
43700,0
43703,1
43705,1
43716,0
43721,0
43722,0
43725,0
43726,0
43736,0
43738,0
43742,0
43749,0
43761,0
43762,0
43763,0
43764,0
43766,0
43770,1
43773,0
43777,0
43782,0
43789,0
43790,1
43796,0
43797,0
43803,1
43817,0
43818,0
43821,0
43828,1
43836,0
43841,0
43852,0
43856,0
43862,0
43864,1
43875,0
43881,0
43883,0
43884,0
43889,0
43892,1
43901,0
43912,0
43918,0
43925,1
43927,0
43932,0
43933,1
43935,1
43937,0
43939,1
43943,0
43945,0
43956,0
43959,0
43961,0
43964,0
43966,0
43972,1
43974,1
43976,0
43979,1
43985,0
43995,0
44004,0
44005,0
44010,0
44012,0
44014,0
44027,0
44031,0
44033,0
44036,0
44055,0
44056,0
44058,0
44069,0
44085,0
44088,0
44093,1
44097,0
44109,1
44133,0
44140,0
44144,0
44159,0
44168,0
44190,0
44192,0
44193,0
44196,1
44198,0
44200,0
44213,0
44215,1
44216,0
44217,1
44221,1
44229,0
44233,1
44236,0
44249,1
44253,0
44262,1
44268,1
44273,1
44278,0
44282,0
44285,1
44288,0
44291,1
44304,0
44310,0
44315,0
44317,1
44318,0
44319,1
44321,0
44323,1
44330,0
44346,0
44359,0
44362,0
44374,1
44381,1
44391,0
44394,0
44398,0
44403,0
44406,1
44416,0
44419,0
44420,0
44423,0
44429,0
44430,0
44431,0
44432,1
44433,0
44440,0
44447,1
44453,0
44459,0
44460,0
44465,1
44466,0
44467,0
44468,1
44470,1
44475,0
44476,0
44478,1
44483,0
44485,0
44486,0
44487,0
44495,0
44498,0
44503,0
44505,1
44512,0
44513,1
44515,0
44518,0
44527,0
44528,0
44536,0
44542,0
44550,0
44565,1
44566,1
44567,0
44571,0
44577,0
44579,1
44586,0
44588,0
44594,0
44595,1
44597,0
44598,0
44603,0
44611,0
44615,0
44617,1
44620,0
44621,0
44624,1
44626,0
44628,1
44632,0
44640,0
44641,0
44649,0
44650,0
44674,0
44676,0
44678,0
44694,0
44696,1
44697,0
44698,0
44717,0
44725,0
44727,0
44729,1
44730,0
44732,0
44734,1
44738,1
44743,0
44744,0
44761,1
44776,0
44777,0
44779,0
44789,0
44790,1
44796,1
44802,0
44804,0
44805,0
44808,0
44826,0
44829,0
44831,1
44841,0
44847,0
44851,1
44854,0
44864,0
44867,0
44871,0
44873,0
44875,0
44877,0
44886,0
44889,0
44909,0
44911,0
44912,0
44930,0
44932,1
44943,0
44945,0
44948,0
44949,0
44950,0
44963,0
44971,0
44975,0
44977,1
44983,0
44997,0
45003,0
45009,1
45016,1
45019,0
45021,0
45026,0
45040,0
45048,1
45065,1
45068,1
45073,0
45075,0
45076,0
45080,0
45084,0
45090,0
45093,0
45097,0
45103,0
45105,0
45107,1
45111,0
45124,0
45125,0
45137,1
45140,0
45142,0
45155,0
45156,0
45171,0
45176,0
45182,1
45185,0
45200,0
45203,1
45213,0
45215,0
45220,0
45225,0
45227,0
45228,0
45230,1
45232,0
45235,0
45238,1
45241,0
45255,1
45257,0
45258,0
45266,0
45268,0
45290,0
45291,0
45292,1
45293,0
45294,0
45301,0
45303,0
45305,0
45320,0
45327,0
45329,1
45330,0
45336,0
45357,0
45362,0
45363,0
45364,0
45366,0
45378,0
45389,1
45392,0
45398,0
45405,1
45408,0
45416,0
45430,1
45435,0
45436,0
45438,0
45445,0
45448,0
45457,0
45462,0
45469,0
45475,0
45477,1
45486,0
45501,0
45512,0
45515,0
45516,0
45521,0
45525,0
45527,1
45528,1
45529,1
45533,0
45557,0
45558,0
45579,1
45588,0
45605,1
45607,0
45611,0
45618,0
45624,0
45630,0
45632,0
45640,0
45641,0
45646,0
45651,0
45652,0
45654,0
45659,0
45660,1
45663,1
45680,0
45683,0
45691,0
45693,1
45695,0
45706,0
45707,0
45711,0
45716,0
45722,0
45730,0
45744,1
45750,0
45752,0
45754,0
45758,0
45762,0
45763,1
45765,0
45766,0
45772,0
45776,1
45778,0
45782,1
45787,0
45788,0
45798,0
45810,1
45812,0
45818,0
45819,0
45831,0
45833,0
45856,0
45863,0
45869,0
45876,0
45877,0
45879,0
45880,1
45888,0
45890,0
45895,0
45897,0
45900,0
45905,0
45911,1
45912,0
45919,0
45920,0
45921,0
45941,0
45943,0
45949,0
45951,0
45963,1
45971,0
45972,1
45973,1
45986,0
45987,0
46013,0
46020,0
46027,1
46032,0
46041,0
46044,0
46045,1
46049,0
46051,0
46058,0
46063,0
46064,0
46066,0
46068,1
46072,0
46075,0
46083,0
46084,1
46093,1
46107,0
46109,1
46110,0
46112,0
46123,0
46130,0
46136,0
46141,0
46144,0
46147,0
46148,0
46164,0
46170,1
46174,1
46177,0
46182,0
46184,0
46187,0
46190,0
46192,0
46193,1
46194,1
46200,0
46201,0
46205,0
46214,1
46216,0
46219,0
46235,0
46239,0
46242,0
46244,0
46259,0
46261,1
46262,1
46269,0
46270,1
46275,0
46278,0
46294,0
46298,0
46303,1
46311,0
46315,1
46318,0
46320,0
46324,0
46325,1
46332,0
46346,0
46351,0
46355,0
46356,0
46360,1
46362,0
46376,0
46379,0
46383,0
46386,0
46392,0
46398,0
46402,0
46404,0
46413,0
46417,0
46418,0
46426,1
46427,0
46430,0
46436,0
46438,0
46451,0
46452,0
46454,0
46458,0
46465,0
46470,0
46479,0
46482,0
46484,0
46490,0
46491,1
46493,1
46498,1
46500,1
46506,0
46508,0
46513,0
46521,0
46522,0
46523,1
46526,0
46527,0
46528,0
46529,0
46534,0
46536,0
46537,1
46545,0
46551,0
46558,0
46561,0
46572,1
46573,0
46578,0
46585,1
46603,0
46607,1
46615,0
46640,0
46641,0
46652,0
46653,0
46655,1
46658,0
46673,0
46674,0
46679,0
46684,0
46685,0
46690,0
46691,0
46693,0
46697,0
46698,0
46700,0
46701,0
46703,0
46708,0
46710,0
46711,0
46714,0
46717,1
46723,0
46726,1
46727,1
46749,1
46751,1
46755,0
46774,0
46789,0
46795,0
46799,0
46800,0
46801,0
46810,0
46811,0
46822,0
46823,0
46826,1
46841,1
46853,1
46859,0
46861,0
46874,0
46877,0
46878,0
46880,0
46894,0
46899,0
46908,1
46909,0
46910,0
46919,0
46924,0
46940,0
46942,1
46944,1
46946,0
46950,1
46954,0
46962,0
46976,1
46977,0
46987,0
46993,1
46998,0
47001,0
47006,0
47007,1
47009,1
47012,0
47014,0
47019,0
47021,0
47022,0
47023,0
47026,0
47031,0
47033,0
47041,0
47045,0
47046,0
47047,0
47048,1
47057,0
47066,0
47073,0
47088,1
47100,0
47101,0
47112,1
47120,1
47121,0
47122,0
47134,0
47137,0
47138,0
47140,0
47150,1
47156,1
47163,1
47165,0
47169,0
47171,0
47173,0
47174,0
47177,0
47178,0
47179,0
47181,1
47188,0
47197,0
47201,0
47207,1
47217,0
47227,0
47235,0
47241,1
47242,0
47246,0
47247,0
47253,0
47255,0
47257,0
47258,1
47259,0
47262,0
47263,0
47274,1
47276,0
47277,0
47284,0
47288,0
47289,0
47304,0
47305,0
47314,1
47315,1
47317,0
47319,0
47327,0
47329,1
47330,0
47334,1
47339,0
47340,1
47347,0
47349,0
47353,0
47356,0
47357,1
47360,0
47362,0
47372,0
47376,0
47381,0
47390,1
47407,1
47408,0
47409,1
47411,1
47412,1
47419,0
47425,1
47428,0
47431,1
47439,0
47440,0
47448,0
47449,0
47450,0
47452,0
47460,0
47468,0
47469,0
47470,0
47472,0
47482,0
47493,0
47494,1
47503,0
47505,1
47508,0
47513,1
47521,0
47523,0
47536,1
47537,0
47538,1
47543,0
47545,0
47548,0
47552,1
47555,0
47557,0
47575,1
47579,1
47588,0
47595,0
47601,0
47602,1
47604,0
47606,0
47607,0
47610,0
47626,1
47631,0
47643,0
47644,0
47646,0
47647,0
47651,0
47653,1
47655,0
47662,0
47663,0
47665,0
47669,0
47676,0
47678,0
47681,0
47689,0
47690,0
47692,0
47695,0
47706,0
47707,0
47710,0
47716,0
47717,0
47724,1
47726,1
47729,0
47731,0
47734,0
47735,1
47736,0
47737,0
47740,0
47749,0
47755,0
47766,0
47769,1
47775,1
47778,0
47786,1
47792,0
47794,0
47799,0
47801,1
47804,0
47808,1
47812,0
47813,0
47815,0
47819,0
47832,0
47837,1
47841,1
47842,0
47857,0
47862,0
47864,0
47865,0
47870,0
47873,1
47876,1
47877,0
47880,0
47881,0
47898,0
47906,0
47918,0
47919,0
47923,0
47925,0
47929,0
47930,0
47953,0
47962,0
47965,1
47966,1
47968,0
47974,1
47976,0
47977,1
47978,1
47979,1
47984,0
47985,0
47989,1
47990,0
47991,1
47993,0
48002,0
48004,0
48006,1
48017,0
48018,0
48021,1
48026,0
48029,0
48036,0
48039,0
48043,0
48048,0
48050,0
48054,0
48055,0
48071,1
48076,1
48078,0
48079,1
48082,0
48088,0
48098,0
48108,1
48110,1
48119,0
48129,1
48144,0
48153,0
48157,0
48158,0
48162,0
48163,0
48166,1
48168,0
48173,0
48177,1
48184,0
48185,1
48196,0
48202,0
48205,0
48214,0
48220,0
48227,0
48228,0
48229,0
48233,0
48234,0
48237,1
48239,0
48243,0
48260,0
48296,0
48305,0
48311,0
48312,0
48319,0
48321,0
48325,0
48333,0
48334,0
48336,1
48342,0
48345,0
48348,0
48350,1
48354,0
48356,1
48379,1
48391,0
48396,0
48412,0
48413,0
48426,1
48430,1
48434,0
48436,0
48440,0
48442,1
48443,0
48458,0
48460,0
48471,0
48488,0
48490,0
48491,0
48497,0
48502,0
48505,1
48509,0
48524,1
48529,1
48530,1
48537,1
48538,0
48549,0
48550,1
48552,0
48553,0
48562,0
48563,0
48564,1
48567,0
48571,0
48574,0
48576,0
48581,1
48585,0
48586,0
48594,0
48601,0
48606,0
48614,1
48618,0
48627,1
48628,0
48637,1
48641,0
48642,0
48646,1
48656,1
48657,0
48665,0
48667,0
48674,0
48675,1
48676,0
48678,0
48680,0
48681,0
48686,0
48690,1
48693,1
48715,0
48718,1
48723,0
48726,0
48736,0
48742,0
48746,0
48750,0
48751,0
48753,0
48756,0
48764,0
48772,0
48776,0
48778,0
48779,1
48781,0
48806,0
48808,0
48815,0
48816,0
48818,0
48838,0
48841,1
48846,0
48850,0
48851,0
48854,0
48855,0
48857,0
48859,0
48862,0
48863,1
48868,1
48881,1
48885,0
48890,0
48892,0
48897,0
48899,0
48901,0
48904,0
48913,0
48918,1
48920,1
48922,1
48926,1
48927,0
48936,1
48937,0
48940,0
48942,0
48946,0
48955,1
48968,0
48972,0
48978,0
48988,0
48989,0
49024,0
49035,0
49045,0
49047,1
49048,0
49056,0
49058,1
49061,1
49065,0
49068,0
49075,0
49076,0
49079,0
49086,0
49088,0
49094,1
49105,0
49109,0
49112,0
49113,0
49116,0
49125,0
49126,1
49130,0
49136,0
49145,0
49152,1
49153,1
49154,0
49161,0
49170,0
49172,0
49174,0
49177,1
49179,0
49186,0
49189,1
49192,1
49196,0
49197,0
49204,0
49207,0
49208,0
49213,0
49227,0
49233,0
49252,1
49253,0
49256,0
49261,0
49267,0
49268,1
49269,0
49270,1
49284,0
49297,0
49301,0
49304,0
49310,0
49313,0
49314,0
49320,0
49322,0
49325,0
49327,1
49328,0
49332,0
49335,0
49339,0
49341,0
49343,0
49348,1
49351,0
49352,0
49353,0
49357,0
49359,0
49373,0
49376,0
49385,1
49386,0
49388,1
49398,0
49408,0
49415,1
49416,1
49422,0
49423,1
49424,0
49429,0
49435,0
49436,0
49444,1
49446,1
49450,0
49461,0
49464,0
49466,0
49467,0
49469,1
49486,0
49487,0
49489,0
49491,0
49494,1
49507,1
49509,0
49518,0
49526,0
49532,0
49540,0
49553,0
49556,0
49558,0
49567,0
49574,1
49575,0
49579,0
49584,0
49593,1
49600,0
49602,0
49610,0
49615,1
49636,0
49647,0
49651,0
49661,0
49667,1
49668,0
49670,0
49672,0
49679,0
49688,1
49690,0
49691,0
49694,0
49696,0
49698,0
49700,0
49709,0
49713,0
49717,0
49721,0
49723,1
49727,0
49732,0
49736,0
49742,1
49745,0
49746,0
49751,0
49755,0
49763,1
49768,0
49771,0
49775,1
49780,0
49782,0
49785,0
49794,0
49800,1
49803,0
49804,1
49805,0
49807,0
49810,0
49814,0
49815,0
49818,0
49821,0
49825,0
49841,0
49842,1
49850,1
49861,0
49872,0
49877,0
49878,0
49883,0
49889,0
49895,0
49896,0
49905,0
49908,0
49911,0
49913,0
49919,1
49920,0
49926,0
49936,0
49942,1
49949,0
49960,0
49962,0
49973,0
49978,1
49980,1
49989,1
49991,0
49995,0
49999,0
50000,1
50005,0
50007,0
50008,0
50011,0
50020,0
50031,0
50032,0
50033,0
50042,0
50044,0
50051,0
50056,0
50060,0
50062,0
50067,1
50077,0
50083,0
50084,0
50093,1
50094,0
50099,1
50107,0
50114,0
50121,0
50122,0
50127,0
50129,0
50134,0
50142,0
50144,0
50146,0
50151,0
50156,1
50157,0
50180,0
50207,0
50208,0
50209,0
50211,1
50219,0
50220,1
50224,1
50250,0
50252,0
50254,0
50261,0
50267,0
50279,0
50294,0
50296,1
50303,0
50304,1
50309,1
50312,0
50319,0
50320,0
50329,0
50341,0
50342,1
50343,0
50345,1
50346,1
50357,1
50363,0
50364,0
50366,0
50368,0
50370,0
50375,1
50396,1
50408,0
50418,0
50419,0
50420,0
50424,1
50431,0
50432,0
50443,0
50445,0
50446,0
50450,0
50462,0
50465,0
50472,0
50473,1
50474,0
50482,1
50486,0
50488,0
50490,1
50493,0
50497,1
50498,1
50501,0
50522,0
50531,1
50532,0
50533,0
50534,0
50543,0
50545,0
50549,0
50559,0
50567,0
50568,0
50572,0
50584,0
50587,0
50591,0
50594,1
50598,1
50599,1
50600,0
50607,0
50615,1
50620,0
50621,0
50628,0
50630,1
50631,0
50635,1
50636,0
50643,0
50650,0
50657,1
50665,0
50667,0
50674,0
50679,0
50681,0
50683,0
50687,0
50689,0
50692,0
50696,1
50701,0
50705,0
50713,0
50714,0
50720,0
50721,0
50724,0
50732,0
50739,1
50757,1
50759,0
50760,0
50762,0
50769,1
50770,0
50776,1
50780,1
50789,0
50791,0
50793,0
50796,1
50807,0
50813,0
50815,0
50823,0
50826,0
50830,1
50838,0
50842,0
50847,0
50848,0
50850,0
50854,0
50855,0
50857,0
50861,0
50864,0
50866,0
50867,1
50871,0
50872,0
50874,0
50875,1
50878,1
50890,0
50893,0
50897,0
50899,0
50903,0
50906,0
50907,0
50916,0
50919,0
50920,0
50921,0
50938,0
50941,1
50945,1
50954,0
50958,0
50968,0
50970,0
50987,0
50990,0
50991,1
50995,0
50996,0
50997,0
50999,1
51000,0
51004,0
51015,0
51028,0
51033,1
51034,0
51045,1
51048,1
51049,1
51055,0
51062,0
51079,0
51082,0
51088,0
51089,0
51091,0
51095,1
51099,0
51101,0
51109,0
51112,1
51113,0
51132,0
51138,0
51139,0
51142,1
51148,0
51151,0
51158,0
51165,0
51168,0
51172,0
51181,1
51184,0
51191,0
51195,0
51202,0
51205,0
51215,0
51223,1
51225,0
51226,1
51232,0
51233,0
51234,1
51236,0
51238,0
51247,1
51250,0
51251,1
51257,1
51259,0
51263,0
51265,0
51268,0
51272,0
51273,1
51274,0
51277,0
51305,0
51315,1
51321,1
51322,0
51328,0
51330,0
51336,0
51338,0
51345,0
51346,1
51347,0
51357,0
51358,1
51359,0
51361,1
51362,0
51367,0
51368,1
51370,1
51372,0
51377,0
51381,0
51392,0
51397,1
51400,0
51408,0
51409,0
51416,0
51417,0
51420,0
51421,0
51424,0
51429,1
51433,0
51439,0
51441,1
51447,0
51453,0
51458,0
51459,1
51460,0
51462,0
51463,1
51464,1
51465,0
51466,1
51469,1
51471,0
51482,0
