test_id,is_duplicate
48229,0
48233,0
48234,0
48237,0
48239,0
48243,1
48260,0
48296,1
48305,0
48311,0
48312,0
48319,0
48321,1
48325,1
48333,0
48334,0
48336,1
48342,1
48345,1
48348,0
48350,0
48354,0
48356,1
48379,1
48391,0
48396,0
48412,0
48413,0
48426,0
48430,1
48434,1
48436,1
48440,1
48442,1
48443,1
48458,0
48460,0
48471,0
48488,0
48490,0
48491,1
48497,0
48502,0
48505,0
48509,0
48524,0
48529,0
48530,1
48537,1
48538,1
48549,0
48550,1
48552,0
48553,0
48562,0
48563,0
48564,0
48567,1
48571,1
48574,1
48576,0
48581,0
48585,1
48586,1
48594,0
48601,0
48606,0
48614,0
48618,0
48627,1
48628,0
48637,0
48641,0
48642,0
48646,0
48656,1
48657,0
48665,1
48667,0
48674,0
48675,0
48676,0
48678,1
48680,1
48681,0
48686,0
48690,0
48693,0
48715,0
48718,0
48723,0
48726,1
48736,1
48742,0
48746,0
48750,1
48751,0
48753,0
48756,0
48764,0
48772,0
48776,0
48778,0
48779,0
48781,0
48806,0
48808,0
48815,1
48816,0
48818,0
48838,1
48841,1
48846,1
48850,1
48851,0
48854,1
48855,1
48857,0
48859,0
48862,1
48863,1
48868,0
48881,1
48885,0
48890,0
48892,0
48897,0
48899,1
48901,0
48904,1
48913,1
48918,0
48920,1
48922,0
48926,1
48927,0
48936,1
48937,0
48940,0
48942,0
48946,0
48955,1
48968,0
48972,1
48978,0
48988,1
48989,1
49024,0
49035,1
49045,0
49047,0
49048,1
49056,0
49058,0
49061,1
49065,0
49068,0
49075,0
49076,0
49079,0
49086,0
49088,0
49094,0
49105,0
49109,0
49112,0
49113,0
49116,0
49125,0
49126,0
49130,1
49136,0
49145,0
49152,1
49153,0
49154,1
49161,1
49170,1
49172,0
49174,0
49177,1
49179,0
49186,1
49189,0
49192,0
49196,0
49197,0
49204,0
49207,1
49208,1
49213,0
49227,1
49233,0
49252,0
49253,0
49256,0
49261,0
49267,0
49268,1
49269,0
49270,1
49284,0
49297,0
49301,1
49304,0
49310,0
49313,0
49314,0
49320,1
49322,0
49325,1
49327,0
49328,0
49332,0
49335,0
49339,0
49341,1
49343,1
49348,0
49351,0
49352,0
49353,1
49357,0
49359,0
49373,0
49376,0
49385,0
49386,0
49388,1
49398,1
49408,0
49415,0
49416,1
49422,0
49423,0
49424,0
49429,0
49435,0
49436,0
49444,0
49446,0
49450,0
49461,1
49464,0
49466,0
49467,1
49469,0
49486,0
49487,1
49489,0
49491,0
49494,0
49507,0
49509,1
49518,1
49526,0
49532,0
49540,1
49553,0
49556,0
49558,0
49567,0
49574,1
49575,1
49579,0
49584,0
49593,1
49600,0
49602,0
49610,0
49615,0
49636,1
49647,0
49651,0
49661,1
49667,1
49668,0
49670,0
49672,0
49679,0
49688,1
49690,0
49691,0
49694,0
49696,0
49698,0
49700,0
49709,0
49713,0
49717,0
49721,1
49723,0
49727,0
49732,0
49736,0
49742,1
49745,1
49746,0
49751,0
49755,0
49763,0
49768,0
49771,0
49775,0
49780,0
49782,0
49785,0
49794,1
49800,1
49803,0
49804,1
49805,1
49807,0
49810,0
49814,0
49815,1
49818,1
49821,0
49825,1
49841,0
49842,1
49850,0
49861,1
49872,0
49877,0
49878,0
49883,0
49889,1
49895,0
49896,0
49905,0
49908,0
49911,0
49913,0
49919,1
49920,1
49926,1
49936,0
49942,0
49949,1
49960,1
49962,0
49973,0
49978,1
49980,1
49989,1
49991,1
49995,0
49999,1
50000,1
50005,0
50007,1
50008,0
50011,0
50020,0
50031,0
50032,0
50033,1
50042,1
50044,0
50051,0
50056,0
50060,0
50062,0
50067,1
50077,0
50083,0
50084,0
50093,0
50094,1
50099,1
50107,0
50114,0
50121,1
50122,1
50127,0
50129,0
50134,1
50142,1
50144,1
50146,0
50151,0
50156,1
50157,0
50180,0
50207,0
50208,0
50209,0
50211,0
50219,1
50220,0
50224,0
50250,1
50252,0
50254,1
50261,0
50267,0
50279,0
50294,0
50296,0
50303,0
50304,1
50309,1
50312,0
50319,1
50320,0
50329,0
50341,0
50342,1
50343,0
50345,1
50346,1
50357,1
50363,1
50364,0
50366,0
50368,0
50370,0
50375,0
50396,0
50408,1
50418,0
50419,0
50420,0
50424,0
50431,0
50432,0
50443,1
50445,0
50446,0
50450,0
50462,0
50465,0
50472,0
50473,1
50474,0
50482,0
50486,0
50488,0
50490,0
50493,0
50497,1
50498,1
50501,1
50522,0
50531,1
50532,0
50533,1
50534,0
50543,0
50545,0
50549,0
50559,0
50567,1
50568,0
50572,0
50584,0
50587,0
50591,0
50594,0
50598,1
50599,0
50600,1
50607,0
50615,1
50620,0
50621,0
50628,0
50630,1
50631,0
50635,1
50636,1
50643,0
50650,0
50657,0
50665,0
50667,1
50674,0
50679,0
50681,0
50683,0
50687,1
50689,0
50692,0
50696,1
50701,0
50705,0
50713,0
50714,0
50720,0
50721,0
50724,1
50732,0
50739,1
50757,1
50759,0
50760,0
50762,0
50769,1
50770,1
50776,0
50780,0
50789,1
50791,1
50793,0
50796,0
50807,1
50813,0
50815,0
50823,0
50826,1
50830,0
50838,0
50842,0
50847,0
50848,0
50850,0
50854,0
50855,0
50857,0
50861,0
50864,0
50866,0
50867,1
50871,1
50872,0
50874,0
50875,0
50878,0
50890,0
50893,1
50897,0
50899,0
50903,0
50906,0
50907,1
50916,0
50919,0
50920,0
50921,0
50938,0
50941,0
50945,0
50954,0
50958,1
50968,1
50970,0
50987,0
50990,0
50991,0
50995,0
50996,0
50997,0
50999,0
51000,0
51004,0
51015,1
51028,1
51033,0
51034,0
51045,1
51048,1
51049,0
51055,0
51062,1
51079,0
51082,0
51088,0
51089,1
51091,0
51095,0
51099,0
51101,0
51109,0
51112,0
51113,0
51132,0
51138,1
51139,0
51142,1
51148,0
51151,0
51158,0
51165,0
51168,0
51172,0
51181,0
51184,0
51191,0
51195,1
51202,0
51205,0
51215,0
51223,0
51225,0
51226,0
51232,0
51233,0
51234,0
51236,0
51238,0
51247,1
51250,1
51251,0
51257,1
51259,0
51263,0
51265,0
51268,0
51272,0
51273,0
51274,0
51277,0
51305,0
51315,0
51321,0
51322,0
51328,0
51330,0
51336,0
51338,0
51345,0
51346,0
51347,0
51357,0
51358,1
51359,0
51361,0
51362,1
51367,0
51368,0
51370,0
51372,0
51377,0
51381,0
51392,1
51397,1
51400,0
51408,0
51409,0
51416,0
51417,0
51420,0
51421,1
51424,0
51429,1
51433,0
51439,0
51441,1
51447,0
51453,0
51458,1
51459,0
51460,1
51462,0
51463,0
51464,0
51465,1
51466,1
51469,0
51471,0
51482,0
51490,1
51501,1
51510,1
51511,0
51528,0
51538,0
51540,1
51541,1
51552,0
51554,0
51560,0
51571,0
51573,0
51574,0
51585,0
51602,0
51605,0
51606,0
51607,0
51609,0
51611,0
51614,0
51615,0
51617,0
51623,0
51624,1
51642,0
51646,0
51649,0
51667,0
51669,0
51683,1
51696,0
51711,0
51712,0
51715,0
51717,1
51720,1
51722,0
51724,0
51727,1
51729,0
51734,0
51743,1
51749,0
51753,1
51765,0
51774,0
51775,1
51776,0
51783,0
51785,0
51796,0
51798,1
51800,0
51818,1
51819,1
51826,0
51829,0
51844,0
51850,0
51856,0
51858,0
51861,1
51864,0
51874,1
51875,1
51878,0
51885,0
51893,0
51902,1
51905,0
51906,0
51911,0
51912,0
51920,1
51925,0
51926,1
51927,1
51928,0
51933,1
51934,0
51936,0
51937,1
51948,0
51951,0
51955,0
51958,0
51960,1
51966,1
51976,0
51980,1
51993,1
51996,0
52004,0
52013,0
52015,0
52027,0
52030,1
52034,0
52053,0
52057,0
52058,1
52063,0
52065,0
52066,0
52067,1
52076,1
52077,1
52085,0
52090,0
52098,1
52102,0
52108,0
52113,0
52117,0
52125,0
52126,0
52128,0
52133,0
52136,1
52142,0
52143,0
52149,1
52150,0
52156,1
52159,0
52162,0
52163,0
52165,1
52166,0
52173,1
52181,1
52184,1
52186,0
52190,1
52197,1
52205,1
52207,0
52214,1
52222,0
52223,0
52226,0
52232,0
52239,1
52249,1
52263,1
52279,0
52281,1
52297,1
52299,0
52320,1
52323,0
52324,0
52326,0
52327,0
52328,0
52331,0
52332,1
52338,0
52341,0
52350,1
52351,1
52367,0
52370,1
52372,1
52374,0
52375,1
52377,1
52378,1
52385,0
52398,1
52404,1
52409,1
52412,0
52413,0
52426,0
52427,1
52437,1
52447,0
52448,0
52449,0
52455,0
52460,0
52476,0
52484,0
52495,0
52497,0
52501,0
52502,0
52505,0
52512,0
52516,0
52526,0
52533,1
52538,0
52555,0
52556,1
52559,1
52560,0
52561,0
52565,0
52568,0
52570,0
52575,0
52579,0
52581,0
52584,0
52588,1
52601,0
52602,0
52603,0
52607,0
52614,0
52619,0
52620,0
52626,1
52630,0
52633,0
52634,0
52635,0
52636,0
52638,0
52641,1
52643,1
52645,0
52650,0
52660,0
52666,0
52671,0
52685,0
52686,1
52689,0
52691,1
52692,0
52693,0
52703,1
52707,1
52709,0
52717,0
52718,1
52721,0
52723,0
52726,0
52728,1
52730,0
52742,0
52743,0
52745,0
52747,0
52748,0
52749,0
52751,0
52760,0
52763,0
52767,0
52771,0
52772,0
52773,0
52780,0
52783,0
52786,1
52787,1
52788,1
52789,1
52799,0
52801,0
52802,0
52804,0
52805,1
52807,0
52809,1
52813,0
52814,0
52818,0
52825,0
52832,0
52853,1
52857,1
52865,0
52882,1
52888,0
52889,0
52896,0
52900,1
52905,0
52907,0
52911,1
52918,0
52920,1
52922,1
52936,1
52942,0
52947,1
52953,0
52959,0
52963,0
52967,0
52968,0
52987,1
52993,0
52996,0
53007,0
53021,1
53033,1
53036,0
53038,0
53042,1
53044,0
53045,0
53050,0
53057,1
53070,0
53076,0
53077,0
53082,0
53083,0
53085,0
53090,1
53100,0
53101,0
53104,0
53111,0
53113,0
53118,0
53122,1
53126,0
53129,0
53132,0
53135,0
53137,0
53146,0
53155,0
53158,1
53160,0
53166,1
53168,0
53172,1
53175,0
53189,0
53196,1
53207,0
53214,1
53216,1
53225,1
53230,0
53231,0
53233,1
53236,0
53239,0
53240,1
53241,1
53269,0
53270,0
53279,0
53289,1
53292,1
53293,0
53295,0
53298,0
53304,1
53334,1
53345,0
53350,0
53362,0
53366,1
53368,1
53369,0
53370,1
53381,0
53385,0
53387,0
53396,1
53397,1
53405,0
53412,0
53426,0
53430,0
53435,0
53440,0
53443,1
53444,0
53448,0
53469,0
53478,0
53488,0
53491,0
53496,0
53502,0
53511,0
53513,0
53514,1
53515,0
53518,0
53526,0
53528,0
53535,0
53536,1
53539,0
53541,0
53547,0
53549,0
53550,0
53556,0
53563,0
53565,0
53577,1
53580,0
53585,1
53586,1
53587,0
53592,1
53595,1
53597,1
53604,0
53605,1
53614,0
53615,0
53618,0
53623,1
53624,0
53625,0
53629,1
53630,1
53638,0
53639,0
53642,0
53645,0
53650,1
53652,0
53658,0
53669,0
53679,1
53685,1
53687,0
53690,1
53698,0
53701,0
53705,0
53707,0
53729,1
53735,0
53738,0
53743,0
53746,0
53748,0
53751,0
53758,0
53760,0
53761,0
53763,1
53764,0
53774,0
53785,0
53786,0
53791,0
53793,0
53794,1
53804,0
53805,1
53806,0
53809,0
53816,1
53817,0
53827,0
53837,1
53850,0
53851,0
53857,0
53863,0
53865,0
53866,0
53871,0
53872,0
53886,0
53887,0
53896,0
53898,1
53905,1
53910,1
53920,0
53922,0
53925,0
53928,0
53949,0
53961,0
53970,0
53978,1
53989,1
53991,0
54000,0
54006,0
54008,0
54010,0
54011,1
54016,1
54018,1
54024,1
54027,0
54037,0
54038,0
54042,1
54058,0
54063,0
54068,0
54070,0
54074,0
54075,1
54077,0
54081,0
54085,0
54087,0
54093,0
54094,0
54096,0
54098,0
54102,1
54119,0
54127,0
54134,1
54139,0
54141,0
54145,1
54148,1
54154,0
54158,0
54160,0
54165,1
54169,0
54176,0
54194,0
54195,1
54196,0
54204,1
54207,0
54209,0
54219,0
54225,0
54228,0
54234,1
54236,0
54243,0
54253,0
54254,0
54264,0
54265,0
54269,0
54272,0
54279,0
54280,1
54284,0
54288,0
54289,0
54297,0
54299,0
54305,0
54310,1
54317,1
54329,0
54330,0
54333,0
54335,0
54338,0
54339,1
54350,0
54355,0
54356,0
54368,0
54376,0
54377,0
54387,0
54394,0
54408,1
54409,1
54429,0
54440,0
54446,0
54447,0
54451,0
54454,0
54455,1
54458,0
54466,1
54470,0
54471,1
54474,0
54477,0
54479,1
54484,0
54495,1
54501,1
54503,0
54514,0
54525,1
54528,1
54529,0
54534,0
54536,0
54538,0
54550,1
54551,1
54557,0
54562,1
54576,0
54581,0
54586,0
54587,1
54589,0
54596,0
54597,0
54605,1
54606,0
54612,1
54613,0
54614,0
54619,1
54623,1
54628,1
54632,0
54634,0
54643,1
54647,0
54650,0
54673,0
54677,0
54678,0
54687,0
54688,0
54689,0
54696,0
54704,0
54705,0
54708,1
54710,0
54726,1
54729,1
54736,1
54737,1
54738,0
54742,0
54755,0
54757,1
54758,0
54759,0
54763,0
54764,0
54766,0
54772,0
54773,0
54781,0
54787,0
54788,0
54792,1
54796,0
54804,0
54805,1
54816,0
54835,0
54838,0
54840,0
54841,1
54844,0
54848,0
54849,1
54853,0
54855,1
54857,1
54863,0
54868,1
54871,0
54878,0
54893,1
54899,0
54901,1
54902,0
54910,1
54913,1
54917,0
54919,0
54929,1
54933,1
54934,0
54936,1
54949,0
54954,0
54956,0
54960,0
54961,0
54964,0
54965,0
54979,0
54988,1
54991,0
54996,0
54998,0
55010,1
55011,0
55019,1
55025,0
55027,0
55028,0
55032,0
55039,0
55041,1
55044,0
55046,0
55047,0
55052,0
55056,0
55060,1
55072,0
55080,0
55082,1
55084,1
55090,1
55092,1
55095,0
55099,0
55109,0
55119,1
55120,1
55127,0
55135,1
55140,0
55148,0
55149,0
55157,0
55162,1
55165,0
55182,0
55191,1
55201,1
55207,0
55211,0
55237,1
55240,1
55241,0
55247,0
55248,0
55258,0
55273,0
55274,1
55275,0
55284,0
55286,1
55290,1
55293,1
55295,1
55296,1
55307,0
55310,1
55323,1
55333,0
55339,0
55345,0
55347,1
55349,1
55353,0
55356,0
55361,0
55364,0
55378,0
55381,0
55403,0
55410,1
55411,0
55416,1
55427,0
55436,0
55439,1
55440,0
55449,0
55450,0
55464,1
55469,0
55472,0
55474,0
55476,0
55506,0
55511,1
55513,1
55515,0
55519,0
55521,0
55527,0
55531,0
55535,0
55539,0
55541,0
55546,1
55548,1
55554,0
55560,0
55562,1
55568,1
55571,0
55572,0
55573,0
55579,1
55588,1
55601,0
55605,0
55606,0
55612,0
55613,0
55621,0
55663,1
55667,0
55670,1
55679,0
55681,0
55690,0
55695,0
55699,1
55707,0
55716,0
55720,0
55726,0
55728,0
55731,0
55737,0
55749,0
55754,0
55760,1
55766,1
55780,0
55782,1
55792,0
55795,0
55800,0
55809,0
55811,0
55814,1
55815,1
55818,0
55828,0
55830,0
55840,0
55856,0
55858,0
55861,1
55862,0
55864,0
55878,0
55880,0
55884,0
55912,0
55915,0
55917,0
55923,0
55927,0
55939,0
55941,0
55946,1
55948,0
55951,0
55962,0
55968,0
55971,0
55972,0
55978,0
55984,0
55987,1
55988,0
56002,0
56008,0
56013,1
56014,0
56015,1
56016,0
56021,0
56036,0
56045,1
56046,0
56048,0
56049,0
56052,0
56054,0
56060,0
56062,0
56063,1
56064,0
56066,0
56084,0
56086,0
56089,0
56096,1
56108,0
56112,1
56122,0
56123,0
56129,0
56132,0
56138,0
56141,0
56142,0
56146,1
56149,0
56152,0
56153,0
56162,0
56167,0
56168,0
56170,0
56171,0
56173,0
56175,1
56178,1
56181,0
56183,0
56184,0
56188,0
56195,0
56204,0
56205,1
56206,0
56213,1
56222,0
56231,0
56233,0
56235,0
56237,1
56242,0
56247,1
56249,0
56257,0
56259,0
56262,0
56270,0
56274,0
56286,0
56289,0
56290,0
56291,0
56305,0
56322,0
56330,0
56333,1
56334,0
56337,0
56340,0
56342,1
56343,0
56349,0
56350,0
56351,0
56352,1
56355,1
56357,0
56361,0
56362,0
56363,0
56369,0
56372,0
56373,0
56377,0
56378,1
56379,1
56382,0
56389,0
56396,1
56400,0
56403,0
56405,1
56413,0
56425,0
56429,1
56433,1
56434,1
56435,1
56436,0
56440,0
56446,0
56452,0
56460,1
56477,0
56479,0
56483,0
56491,1
56494,0
56497,0
56502,0
56508,0
56509,1
56510,1
56522,1
56529,0
56536,1
56546,0
56549,0
56551,0
56553,0
56555,0
56561,0
56562,0
56575,0
56577,0
56586,0
56592,0
56593,0
56599,0
56600,1
56602,0
56611,0
56626,0
56627,0
56637,0
56638,0
56639,1
56643,0
56651,0
56658,0
56661,0
56673,0
56679,0
56684,1
56707,1
56710,1
56713,0
56716,0
56717,0
56719,1
56722,0
56723,1
56725,0
56744,1
56757,0
56758,0
56765,0
56774,1
56779,1
56788,0
56793,0
56800,0
56808,0
56811,0
56815,0
56817,0
56828,0
56829,0
56830,1
56836,0
56838,0
56842,0
56843,0
56847,1
56851,0
56854,0
56869,0
56872,1
56878,0
56879,0
56884,0
56886,1
56889,1
56892,0
56896,0
56899,1
56900,0
56901,0
56903,0
56908,0
56909,0
56910,1
56920,1
56921,0
56932,0
56933,0
56939,0
56945,0
56948,0
56949,0
56959,1
56960,1
56966,0
56967,0
56968,0
56976,0
56981,1
56984,0
56990,1
56991,0
57004,0
57005,0
57015,1
57018,0
57022,1
57044,1
57046,0
57059,0
57061,0
57065,0
57068,0
57069,1
57074,1
57076,0
57077,0
57084,0
57094,1
57095,0
57098,0
57107,0
57110,0
57122,0
57127,0
57131,1
57143,0
57154,0
57155,0
57161,1
57163,0
57164,0
57167,0
57174,0
57175,0
57181,1
57186,0
57187,0
57190,0
57197,1
57199,0
57200,0
57203,0
57209,0
57213,0
57215,0
57216,1
57218,1
57221,1
57223,0
57224,0
57233,0
57236,1
57242,1
57246,1
57248,0
57251,0
57275,0
57276,0
57278,0
57282,0
57284,0
57289,0
57295,0
57303,0
57305,0
57311,1
57312,1
57334,0
57351,0
57363,0
57365,1
57373,1
57374,1
57376,1
57380,1
57381,1
57382,0
57386,0
57400,0
57418,0
57426,0
57427,1
57431,0
57436,0
57437,1
57438,0
57439,0
57440,0
57451,1
57461,1
57468,1
57470,0
57471,1
57484,0
57486,0
57494,1
57498,0
57499,0
57501,1
57504,1
57514,0
57516,0
57517,0
57520,0
57524,0
57526,1
57531,1
57532,0
57533,0
57534,0
57535,0
57538,0
57541,1
57545,1
57548,1
57557,1
57563,0
57566,0
57570,0
57572,0
57573,0
57581,0
57596,1
57600,1
57603,0
57606,0
57608,1
57625,0
57626,0
57632,0
57638,0
57642,0
57650,0
57660,0
57664,0
57665,0
57666,1
57671,0
57674,0
57676,0
57680,0
57689,0
57690,0
57696,0
57700,1
57704,0
57705,0
57710,1
57726,0
57733,0
57739,0
57744,0
57745,0
57751,0
57752,0
57753,0
57756,0
57776,0
57780,0
57784,0
57790,1
57792,0
57796,0
57799,0
57805,1
57811,1
57818,1
57828,0
57831,0
57839,0
57843,0
57844,0
57864,0
57876,0
57882,0
57886,1
57887,0
57889,0
57892,0
57898,0
57914,0
57921,0
57926,1
57932,0
57935,1
57939,1
57945,0
57946,1
57949,1
57952,0
57954,1
57959,0
57963,0
57967,1
57969,1
57970,0
57971,1
57972,1
57973,0
57977,0
57980,0
57982,0
57985,1
57993,0
57996,1
57998,0
58000,0
58001,1
58003,0
58006,0
58011,0
58014,0
58015,0
58017,1
58021,0
58024,1
58025,0
58043,0
58044,1
58045,1
58052,1
58054,0
58058,0
58059,1
58062,1
58064,0
58067,1
58070,0
58073,0
58075,0
58077,1
58078,0
58085,0
58086,0
58089,1
58091,0
58095,1
58096,1
58104,1
58113,0
58116,1
58118,0
58129,1
58140,0
58144,0
58147,0
58174,1
58175,0
58177,1
58178,0
58181,0
58190,1
58193,0
58198,0
58203,0
58204,0
58205,1
58211,0
58214,0
58215,0
58231,0
58232,0
58239,0
58247,1
58250,0
58253,0
58256,1
58257,1
58261,0
58262,0
58264,0
58268,0
58285,0
58290,0
58292,0
58303,0
58305,0
58309,0
58311,0
58313,1
58315,0
58328,0
58332,1
58343,1
58347,0
58348,0
58351,1
58359,0
58360,0
58364,1
58369,0
58383,0
58386,0
58411,1
58413,0
58415,1
58426,0
58431,0
58434,1
58441,1
58443,0
58444,0
58445,1
58447,1
58455,0
58460,1
58466,0
58467,0
58468,1
58477,0
58485,0
58486,0
58487,0
58492,0
58498,0
58499,0
58501,1
58515,1
58516,0
58519,0
58533,0
58537,1
58541,0
58549,0
58550,1
58551,1
58553,1
58554,0
58573,0
58587,0
58591,0
58603,0
58614,0
58617,0
58620,0
58640,0
58643,0
58644,0
58647,0
58648,1
58654,1
58659,0
58665,0
58672,1
58675,1
58676,0
58679,1
58686,0
58690,1
58702,0
58705,1
58707,0
58712,0
58714,0
58718,1
58719,1
58720,1
58722,0
58723,1
58724,0
58729,0
58738,1
58743,0
58747,0
58748,0
58754,0
58758,0
58765,0
58767,0
58776,0
58795,0
58796,1
58798,0
58801,0
58803,0
58804,0
58807,0
58814,0
58822,0
58823,0
58825,0
58828,0
58829,0
58833,0
58839,1
58857,0
58866,0
58877,1
58884,0
58885,0
58886,0
58890,0
58892,0
58911,0
58915,0
58920,1
58922,1
58928,1
58932,1
58951,1
58953,0
58954,0
58959,0
58963,0
58966,0
58987,1
58990,0
58997,0
58999,0
59006,0
59019,1
59026,1
59027,0
59031,0
59037,0
59041,0
59046,0
59049,0
59060,0
59063,1
59066,0
59067,0
59081,0
59083,0
59089,0
59092,1
59097,0
59098,0
59106,0
59109,0
59115,1
59122,1
59135,0
59138,0
59140,1
59141,1
59142,0
59153,0
59155,0
59156,0
59157,0
59161,0
59163,1
59167,0
59168,0
59169,0
59195,0
59199,1
59200,0
59205,0
59211,1
59214,1
59221,0
59230,1
59239,1
59240,0
59251,1
59253,1
59260,0
59263,0
59265,0
59267,0
59268,0
59269,0
59277,0
59280,0
59287,0
59309,0
59312,0
59313,0
59316,0
59324,1
59326,0
59335,0
59340,0
59343,0
59347,1
59354,1
59355,1
59356,0
59360,0
59361,1
59362,0
59365,0
59370,0
59381,1
59388,0
59389,0
59391,1
59394,0
59397,0
59398,0
59400,0
59403,0
59413,0
59422,0
59425,1
59429,1
59431,0
59435,0
59450,0
59453,0
59454,0
59455,0
59456,1
59459,0
59460,0
59462,1
59463,1
59465,0
59473,0
59476,1
59478,1
59479,0
59482,0
59496,0
59501,1
59503,0
59509,0
59510,0
59522,1
59523,1
59530,1
59532,0
59534,0
59535,1
59541,1
59544,0
59546,0
59547,1
59559,0
59560,1
59564,1
59569,0
59573,0
59579,0
59582,0
59584,0
59586,0
59587,0
59591,0
59592,0
59598,0
59601,0
59603,0
59606,0
59607,0
59618,0
59621,1
59624,0
59629,0
59635,0
59636,1
59638,1
59651,0
59652,1
59653,0
59654,1
59657,0
59661,0
59664,0
59668,0
59672,0
59674,0
59675,0
59679,0
59685,0
59688,0
59706,0
59708,0
59709,1
59715,0
59716,0
59717,0
59722,0
59723,0
59725,0
59726,1
59727,0
59730,1
59731,1
59734,0
59743,0
59756,0
59764,0
59766,1
59769,0
59772,0
59775,0
59777,0
59779,0
59780,0
59782,1
59783,0
59786,1
59787,1
59791,0
59797,0
59803,0
59805,0
59811,0
59812,0
59813,0
59817,1
59831,0
59834,1
59838,0
59840,0
59844,0
59847,1
59848,0
59865,0
59880,1
59886,0
59888,0
59889,0
59891,1
59892,1
59895,1
59898,0
59901,0
59902,0
59903,0
59909,0
59910,0
59914,0
59918,0
59921,0
59922,0
59940,0
59951,1
59952,0
59957,0
59960,0
59967,0
59972,0
59974,1
59977,0
59979,0
59981,0
59983,0
59987,1
59992,0
59995,0
59996,1
59998,0
60002,1
60007,1
60017,0
60034,1
60037,1
60039,0
60045,0
60051,1
60052,0
60065,1
60068,0
60069,0
60071,0
60072,0
60102,0
60103,0
60118,0
60122,0
60125,0
60138,0
60142,0
60147,0
60155,0
60163,0
60166,1
60170,0
60171,0
60176,0
60177,0
60180,0
60187,0
60191,1
60198,0
60201,0
60205,0
60207,0
60218,0
60221,0
60234,1
60240,0
60241,0
60244,1
60246,0
60249,0
60250,0
60266,0
60268,0
60272,0
60276,0
60281,0
60282,0
60285,0
60292,0
60295,0
60308,1
60309,0
60311,1
60312,0
60313,0
60332,0
60335,1
60337,0
60341,0
60351,1
60352,0
60357,0
60362,0
60367,0
60369,0
60382,0
60383,1
60384,0
60385,1
60395,0
60396,0
60397,1
60399,0
60405,0
60411,0
60427,1
60431,0
60432,0
60436,0
60451,0
60468,1
60478,0
60484,1
60491,0
60493,0
60495,0
60503,0
60513,0
60514,1
60517,0
60519,0
60525,1
60526,0
60542,0
60545,1
60549,0
60553,1
60562,1
60569,1
60573,0
60575,1
60590,0
60595,1
60603,1
60617,0
60620,0
60621,0
60623,1
60624,0
60626,1
60631,0
60634,0
60637,1
60647,0
60653,0
60655,0
60656,1
60664,0
60669,0
60683,1
60691,0
60707,0
60708,1
60711,0
60715,0
60716,0
60720,0
60726,0
60746,1
60752,1
60756,0
60761,1
60767,0
60776,0
60778,0
60780,0
60787,0
60790,1
60791,0
60793,0
60798,0
60803,1
60806,0
60807,0
60821,0
60830,0
60841,0
60844,0
60856,0
60863,0
60867,0
60875,0
60880,1
60885,0
60891,1
60896,0
60901,0
60905,0
60906,1
60907,1
60908,1
60910,0
60911,0
60922,0
60929,1
60933,0
60936,0
60937,1
60944,1
60955,1
60972,0
60979,0
60983,1
60984,0
60985,0
60990,0
60996,1
60999,0
61000,0
61006,0
61012,1
61016,0
61021,0
61025,0
61044,0
61048,0
61058,0
61064,0
61067,0
61068,0
61075,1
61077,0
61095,0
61096,0
61099,0
61100,1
61104,0
61107,0
61109,0
61116,0
61117,0
61118,0
61123,0
61132,0
61140,0
61141,1
61142,0
61150,0
61156,0
61163,0
61170,1
61173,0
61185,1
61196,1
61197,0
61198,0
61200,0
61202,1
61206,0
61217,0
61220,0
61230,0
61235,1
61239,1
61248,1
61250,0
61257,1
61258,0
61263,1
61267,0
61270,0
61278,0
61284,0
61286,0
61288,0
61289,0
61290,0
61296,1
61298,1
61300,0
61309,0
61311,0
61313,1
61331,0
61332,1
61335,0
61339,0
61345,1
61349,0
61350,0
61354,0
61360,0
61367,0
61373,0
61374,0
61385,0
61386,0
61397,1
61400,0
61409,0
61412,0
61413,0
61436,1
61440,0
61443,1
61445,0
61454,0
61459,1
61473,1
61476,0
61483,1
61490,0
61495,0
61500,1
61501,1
61502,0
61503,1
61511,1
61517,0
61520,0
61534,0
61539,0
61541,0
61544,0
61545,1
61548,0
61549,1
61554,0
61564,0
61566,0
61572,0
61573,0
61582,0
61585,0
61588,1
61617,0
61619,0
61622,0
61627,0
61633,0
61648,1
61654,0
61655,0
61658,0
61662,0
61665,1
61674,1
61675,0
61680,0
61681,1
61688,0
61694,1
61697,0
61701,0
61704,1
61705,0
61711,1
61714,0
61716,0
61724,1
61735,1
61737,0
61738,0
61740,1
61747,0
61750,0
61751,1
61757,0
61758,0
61762,0
61764,1
61767,0
61768,0
61769,0
61782,0
61784,0
61787,0
61789,1
61792,0
61802,1
61806,0
61820,0
61821,0
61830,0
61832,0
61839,0
61843,0
61847,0
61851,0
61856,0
61858,1
61860,0
61863,0
61867,0
61874,0
61875,0
61882,1
61886,0
61898,0
61900,0
61923,1
61925,1
61935,0
61939,1
61944,0
61946,1
61957,0
61958,0
61968,0
61970,0
61972,0
61975,0
61976,0
61988,1
61989,1
61990,0
62004,1
62025,0
62047,0
62058,1
62061,0
62064,0
62066,0
62069,0
62074,0
62077,0
62078,0
62081,0
62082,0
62089,0
62090,1
62091,1
62098,0
62102,1
62105,0
62106,0
62107,0
62114,1
62118,1
62125,1
62129,0
62131,0
62134,0
62135,0
